#🌐 به روزرسانی شده در Aza-15 | 01:52 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Aza-15 | 01:52 | Ping: 1.33ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 2 | ss | Aza-15 | 01:52 | Ping: 1.69ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.60.73:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐سرور 3 | ss | Aza-15 | 01:52 | Ping: 1.95ms
ss://8de52a10-573d-453f-8e55-f21563a0368a@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953105569078.highlander-amsit.info&amp;type=ws&amp;host=639004953105569078.highlander-amsit.info&amp;path=/rjaetjws#🌐سرور 4 | ss | Aza-15 | 01:52 | Ping: 5.06ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v3.carwashipdir.shop#🌐سرور 5 | ss | Aza-15 | 01:52 | Ping: 19.33ms
ss://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;host=639000411272225027.swift-amsin.info&amp;fp=chrome&amp;type=ws&amp;sni=639000411272225027.swift-amsin.info#🌐سرور 6 | ss | Aza-15 | 01:52 | Ping: 22.87ms
ss://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 7 | ss | Aza-15 | 01:52 | Ping: 25.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 8 | ss | Aza-15 | 01:52 | Ping: 45.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636?note=--Telegram--@NetifyVPN--#🌐سرور 9 | ss | Aza-15 | 01:52 | Ping: 46.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 10 | ss | Aza-15 | 01:52 | Ping: 99.95ms
ss://YWVzLTEyOC1nY206MXo2ZzA3ZHNnaTJqdjhzOGpzczQ%3D@185.103.110.67:18282#🌐سرور 11 | ss | Aza-15 | 01:52 | Ping: 116.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 12 | ss | Aza-15 | 01:52 | Ping: 121.32ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 13 | ss | Aza-15 | 01:52 | Ping: 127.74ms
