#🌐 به روزرسانی شده در Aza-29 | 16:59 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kdymp.del-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kdymp.del-nimejam.info&amp;path=/perform#🌐سرور 1 | ss | Aza-29 | 16:59 | Ping: 7.83ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Aza-29 | 16:59 | Ping: 11.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLRGhNREZwZ29Lckh1SUFQUVAxZWdu@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 3 | ss | Aza-29 | 16:59 | Ping: 14.05ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.169:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 4 | ss | Aza-29 | 16:59 | Ping: 70.81ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 5 | ss | Aza-29 | 16:59 | Ping: 80.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 6 | ss | Aza-29 | 16:59 | Ping: 82.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 7 | ss | Aza-29 | 16:59 | Ping: 86.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 8 | ss | Aza-29 | 16:59 | Ping: 86.87ms
ss://309fa273-6579-4cb2-9143-7cad50401eba@45.67.228.11:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 9 | ss | Aza-29 | 16:59 | Ping: 87.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 10 | ss | Aza-29 | 16:59 | Ping: 92.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVTdZdUxma3pnc1dNRUQzWXVsRzZG@45.95.232.236:4248#🌐سرور 11 | ss | Aza-29 | 16:59 | Ping: 99.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 12 | ss | Aza-29 | 16:59 | Ping: 112.90ms
