#🌐 به روزرسانی شده در Bah-07 | 00:57 | MTSRVRS
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.31.137:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 1 | ss | Bah-07 | 00:57 | Ping: 5.42ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 2 | ss | Bah-07 | 00:57 | Ping: 5.48ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.87.95:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 3 | ss | Bah-07 | 00:57 | Ping: 5.57ms
ss://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.mrtech.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=de.mrtech.com.tr#🌐سرور 4 | ss | Bah-07 | 00:57 | Ping: 5.63ms
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@217.163.76.193:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=ws&amp;allowInsecure=0&amp;sni=zdym.kpcloud.eu.org#🌐سرور 5 | ss | Bah-07 | 00:57 | Ping: 5.75ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.148.107.148:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.rocks&amp;type=ws&amp;sni=sni.111000.v6.rocks#🌐سرور 6 | ss | Bah-07 | 00:57 | Ping: 5.83ms
ss://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 7 | ss | Bah-07 | 00:57 | Ping: 6.12ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.56.18:80?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 8 | ss | Bah-07 | 00:57 | Ping: 6.16ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 9 | ss | Bah-07 | 00:57 | Ping: 7.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 10 | ss | Bah-07 | 00:57 | Ping: 24.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 11 | ss | Bah-07 | 00:57 | Ping: 75.74ms
