#🌐 به روزرسانی شده در Ord-01 | 14:41 | MTSRVRS
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?obfs=salamander&obfs-password=CF7WJGiw6r1c8imX&sni=hy2-jp.onetaplink.app#🌐سرور 1 | hysteria2 | Ord-01 | 14:41 | Ping: 272.33ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 2 | ss | Ord-01 | 14:41 | Ping: 5.89ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 3 | ss | Ord-01 | 14:41 | Ping: 5.89ms
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI=@45.40.154.16:443/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Bobfs-hostylnhh.us.ci%3Btls#🌐سرور 4 | ss | Ord-01 | 14:41 | Ping: 5.99ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.194.176:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Ord-01 | 14:41 | Ping: 6.13ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@108.162.194.176:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 6 | ss | Ord-01 | 14:41 | Ping: 6.65ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 7 | ss | Ord-01 | 14:41 | Ping: 12.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA@23.95.75.146:443#🌐سرور 8 | ss | Ord-01 | 14:41 | Ping: 12.88ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ@5.188.181.201:9037#🌐سرور 9 | ss | Ord-01 | 14:41 | Ping: 73.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppZE12b2V3clN5TEx2RXZQMDNrOXpS@138.68.153.223:46576#🌐سرور 10 | ss | Ord-01 | 14:41 | Ping: 79.83ms
ss://af812bdd-7190-4c62-84a8-10a9cc96a50d@185.143.234.120:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=%2F%3Fed%3D443&amp;host=alef.ir.oadeflantrogm.realirshop.com&amp;sni=alef.ir.oadeflantrogm.realirshop.com&amp;fp=randomized&amp;allowInsecure=1#🌐سرور 11 | ss | Ord-01 | 14:41 | Ping: 90.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 12 | ss | Ord-01 | 14:41 | Ping: 96.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.146:8080#🌐سرور 13 | ss | Ord-01 | 14:41 | Ping: 96.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 14 | ss | Ord-01 | 14:41 | Ping: 96.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 15 | ss | Ord-01 | 14:41 | Ping: 96.93ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐سرور 16 | ss | Ord-01 | 14:41 | Ping: 107.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐سرور 17 | ss | Ord-01 | 14:41 | Ping: 109.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RExtZVdSc2ZjRmRLVDFUcHkwMnhvZEVUb3FDbGRUeHZaY1JvUElaWnRCZG5JRUw@89.44.197.181:31348#🌐سرور 18 | ss | Ord-01 | 14:41 | Ping: 115.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.252.251:990#🌐سرور 19 | ss | Ord-01 | 14:41 | Ping: 117.24ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 20 | ss | Ord-01 | 14:41 | Ping: 155.70ms
ss://YWVzLTI1Ni1nY206ZGFkYTEyMDM@3.27.215.92:80#🌐سرور 21 | ss | Ord-01 | 14:41 | Ping: 204.53ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@104.16.148.10:443?allowInsecure=0&sni=cm22-bgphhh.pages.dev&ws=1&wspath=%25252Fbuy%25252Fproxyip%25253D45.196.239.151%25252C167.253.153.161%25252C45.196.239.238%25252C45.196.238.248%25252C45.196.238.145%25252C223.165.4.57%25252C85.237.207.19%25252C167.253.153.80#🌐سرور 22 | trojan | Ord-01 | 14:41 | Ping: 5.46ms
