#🌐 به روزرسانی شده در Aza-08 | 06:43 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-08 | 06:43 | Ping: 2.15ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?sni=Tokyo.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-08 | 06:43 | Ping: 125.08ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-08 | 06:43 | Ping: 129.12ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-08 | 06:43 | Ping: 177.81ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 5 | hysteria2 | Aza-08 | 06:43 | Ping: 360.14ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.66.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 6 | ss | Aza-08 | 06:43 | Ping: 1.84ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@45.40.155.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 7 | ss | Aza-08 | 06:43 | Ping: 1.84ms
ss://TELEGRAM-CONFiGLiNE-73@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=byby.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 8 | ss | Aza-08 | 06:43 | Ping: 1.93ms
ss://TELEGRAM-CONFiGLiNE-76@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=byby.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 9 | ss | Aza-08 | 06:43 | Ping: 15.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990?#🌐سرور 10 | ss | Aza-08 | 06:43 | Ping: 49.12ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 11 | ss | Aza-08 | 06:43 | Ping: 65.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 12 | ss | Aza-08 | 06:43 | Ping: 147.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 13 | ss | Aza-08 | 06:43 | Ping: 148.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 14 | ss | Aza-08 | 06:43 | Ping: 148.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571#🌐سرور 15 | ss | Aza-08 | 06:43 | Ping: 151.24ms
