#🌐 به روزرسانی شده در Kho-16 | 01:46 | MTSRVRS
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-16 | 01:46 | Ping: 175.65ms
ss://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.18.105:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=juzi.qea.ccwu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=juzi.qea.ccwu.cc#🌐سرور 2 | ss | Kho-16 | 01:46 | Ping: 1.64ms
ss://334e484f-7f7c-4895-a6e4-8951de2626f8@188.114.97.6:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 3 | ss | Kho-16 | 01:46 | Ping: 2.01ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.162:8443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F%3Fed%3D80&amp;host=vi.mojaz-persian-music.ir&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;sni=vi.mojaz-persian-music.ir&amp;alpn=h2&amp;fp=chrome&amp;allowInsecure=1#🌐سرور 4 | ss | Kho-16 | 01:46 | Ping: 2.17ms
ss://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?mode=auto&amp;path=%2F%3Fed&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐سرور 5 | ss | Kho-16 | 01:46 | Ping: 2.19ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 6 | ss | Kho-16 | 01:46 | Ping: 44.19ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@85.208.108.59:443#🌐سرور 7 | ss | Kho-16 | 01:46 | Ping: 60.13ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@15.223.63.40:443#🌐سرور 8 | ss | Kho-16 | 01:46 | Ping: 71.02ms
ss://08f96221-9b7b-4e6f-8ffe-aee8b9c9b504@ov-canada1.09vpn.com:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0#🌐سرور 9 | ss | Kho-16 | 01:46 | Ping: 77.88ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐سرور 10 | ss | Kho-16 | 01:46 | Ping: 137.15ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.169:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 11 | ss | Kho-16 | 01:46 | Ping: 156.35ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997?type=tcp&headerType=none#🌐سرور 12 | ss | Kho-16 | 01:46 | Ping: 159.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeUJZMHgyS2Rxc09iZ21tUmlYRkxORUlqbXBQZmlscW5ab2F0TnBUQ2JzPQ==@syncguard.yatamoa.me:443#🌐سرور 13 | ss | Kho-16 | 01:46 | Ping: 161.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4TnNKZmpGbk0zTXdDX1pEMk1kenBCUlgxMFJtYnVqYQ==@85.192.48.87:51523#🌐سرور 14 | ss | Kho-16 | 01:46 | Ping: 164.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 15 | ss | Kho-16 | 01:46 | Ping: 166.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#🌐سرور 16 | ss | Kho-16 | 01:46 | Ping: 166.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 17 | ss | Kho-16 | 01:46 | Ping: 167.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 18 | ss | Kho-16 | 01:46 | Ping: 168.10ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🌐سرور 19 | ss | Kho-16 | 01:46 | Ping: 168.82ms
ss://f7559b56-fe33-41d0-b54e-8ebdfb491dbd@cloudinohost.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cloudinohost.com#🌐سرور 20 | ss | Kho-16 | 01:46 | Ping: 246.81ms
