#🌐 به روزرسانی شده در Aba-06 | 22:48 | MTSRVRS
ss://228df809-fbd3-49a1-8c4c-6c4d4a0c5eef@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aba-06 | 22:48 | Ping: 5.19ms
ss://16d7a04d-e6f4-479f-8914-80d3817317f9@172.67.175.106:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ed19-dc7.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ed19-dc7.pages.dev#🌐سرور 2 | ss | Aba-06 | 22:48 | Ping: 6.15ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 3 | ss | Aba-06 | 22:48 | Ping: 6.26ms
ss://045eb821-bdae-43c5-8945-9cb181e65dcb@77.110.109.72:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=ad.mail.ru&amp;fp=chrome&amp;security=reality&amp;pbk=MIVrDwJBfit7cvJlTyt4z8So78Sidkb0cZFy5BW2NRE&amp;sid=96#🌐سرور 4 | ss | Aba-06 | 22:48 | Ping: 14.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.142.80:990#🌐سرور 5 | ss | Aba-06 | 22:48 | Ping: 79.91ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.69:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aba-06 | 22:48 | Ping: 84.42ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 7 | ss | Aba-06 | 22:48 | Ping: 86.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 8 | ss | Aba-06 | 22:48 | Ping: 86.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 9 | ss | Aba-06 | 22:48 | Ping: 86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 10 | ss | Aba-06 | 22:48 | Ping: 91.80ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.156:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-06 | 22:48 | Ping: 98.30ms
