#🌐 به روزرسانی شده در Aza-05 | 13:56 | MTSRVRS
ss://c27bdfe9-929c-45cd-a917-aa47dae1cff7@172.67.166.211:443?path=%2FeyJqdW5rIjoiM0tYeXg5RVVNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&amp;security=tls&amp;encryption=none&amp;host=soft98m.dpdns.org&amp;type=ws&amp;sni=soft98m.dPdNS.OrG#🌐سرور 1 | ss | Aza-05 | 13:56 | Ping: 1.52ms
ss://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=%2Fuywlzkws&amp;security=tls&amp;encryption=none&amp;host=638991166348691947.corolla-amsia.info&amp;type=ws&amp;sni=638991166348691947.corolla-amsia.info#🌐سرور 2 | ss | Aza-05 | 13:56 | Ping: 3.57ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 3 | ss | Aza-05 | 13:56 | Ping: 8.45ms
ss://41bd1a4c-855e-4ebc-85ce-9c927840fa82@iranserver.com:2095?path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&amp;encryption=none&amp;security=none&amp;type=ws&amp;host=www.myket.ir.www.cafebazaar.ir.%E5%83%8F%E9%B8%9F%E4%B8%80%E6%A0%B7%E8%87%AA%E7%94%B1.online.#🌐سرور 4 | ss | Aza-05 | 13:56 | Ping: 26.19ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=kalam.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=kalam.mrconfigur.site&amp;path=/#🌐سرور 5 | ss | Aza-05 | 13:56 | Ping: 33.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPRGZ4aW9LMFZrS3hUZHBWUUo0cnY4SGdsQXUwdnp2Ng==@146.19.49.251:443#🌐سرور 6 | ss | Aza-05 | 13:56 | Ping: 57.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 7 | ss | Aza-05 | 13:56 | Ping: 68.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.47.255.213:990#🌐سرور 8 | ss | Aza-05 | 13:56 | Ping: 86.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@103.75.119.38:990#🌐سرور 9 | ss | Aza-05 | 13:56 | Ping: 138.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 10 | ss | Aza-05 | 13:56 | Ping: 146.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 11 | ss | Aza-05 | 13:56 | Ping: 151.54ms
