#🌐 به روزرسانی شده در Dey-12 | 14:50 | MTSRVRS
ss://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 1 | ss | Dey-12 | 14:50 | Ping: 1.84ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.34:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 2 | ss | Dey-12 | 14:50 | Ping: 2.61ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@www.aapanel.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 3 | ss | Dey-12 | 14:50 | Ping: 41.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.22:990#🌐سرور 4 | ss | Dey-12 | 14:50 | Ping: 58.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 5 | ss | Dey-12 | 14:50 | Ping: 89.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 6 | ss | Dey-12 | 14:50 | Ping: 101.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 7 | ss | Dey-12 | 14:50 | Ping: 102.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA==@45.14.245.2:443#🌐سرور 8 | ss | Dey-12 | 14:50 | Ping: 104.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Dey-12 | 14:50 | Ping: 104.57ms
ss://1d03fcc7-8af7-4277-9a6d-bf8f1f0eb6e4@46.224.152.184:55484?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🌐سرور 10 | ss | Dey-12 | 14:50 | Ping: 110.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSGRJaVNmSnJEa1lscVlyUENYc0d5@62.133.60.60:7048#🌐سرور 11 | ss | Dey-12 | 14:50 | Ping: 112.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyZGV4cllQUXk0Q3pTMVdkQm5uM3Zr@51.195.101.222:5223#🌐سرور 12 | ss | Dey-12 | 14:50 | Ping: 114.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐سرور 13 | ss | Dey-12 | 14:50 | Ping: 136.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐سرور 14 | ss | Dey-12 | 14:50 | Ping: 139.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@91.148.135.31:990?note=--Telegram--@V2ray_official--#🌐سرور 15 | ss | Dey-12 | 14:50 | Ping: 140.67ms
