#🌐 به روزرسانی شده در Aza-08 | 10:02 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-08 | 10:02 | Ping: 49.57ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-08 | 10:02 | Ping: 115.23ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aza-08 | 10:02 | Ping: 133.37ms
hysteria2://f6cf2e049f46db997a7142252d49aafa@armani.8.8.8.8.fizikade.ir:443?security=tls&obfs=salamander&obfs-password=hh-?ksjsHyGY6j#🌐سرور 4 | hysteria2 | Aza-08 | 10:02 | Ping: 264.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐سرور 5 | ss | Aza-08 | 10:02 | Ping: 2.28ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 6 | ss | Aza-08 | 10:02 | Ping: 3.20ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aza-08 | 10:02 | Ping: 19.72ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 8 | ss | Aza-08 | 10:02 | Ping: 19.90ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 9 | ss | Aza-08 | 10:02 | Ping: 21.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaUxSN2FBMGs1akp4djB1aWtRbFRV@78.129.140.11:443?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-08 | 10:02 | Ping: 94.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 11 | ss | Aza-08 | 10:02 | Ping: 96.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 12 | ss | Aza-08 | 10:02 | Ping: 96.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=@freeOnlineVPN#🌐سرور 13 | ss | Aza-08 | 10:02 | Ping: 96.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA%3D%3D@178.23.190.238:443#🌐سرور 14 | ss | Aza-08 | 10:02 | Ping: 96.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 15 | ss | Aza-08 | 10:02 | Ping: 98.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 16 | ss | Aza-08 | 10:02 | Ping: 99.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNNmFKN2U0STI5NVdGcDRXWWZ3YjFv@80.71.157.175:38211?type=tcp#🌐سرور 17 | ss | Aza-08 | 10:02 | Ping: 103.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkRG5XWXNHN2tCTTZWWGN1c1UyTG5R@81.19.141.45:443#🌐سرور 18 | ss | Aza-08 | 10:02 | Ping: 107.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐سرور 19 | ss | Aza-08 | 10:02 | Ping: 108.93ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989#🌐سرور 20 | ss | Aza-08 | 10:02 | Ping: 110.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 21 | ss | Aza-08 | 10:02 | Ping: 114.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 22 | ss | Aza-08 | 10:02 | Ping: 115.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptYmhxc1N0bkZRVDFjVFpZQ2RzbWt1Z0dVQzZHVDZycA==@213.159.67.124:443#🌐سرور 23 | ss | Aza-08 | 10:02 | Ping: 131.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@switcher-nick-croquet.freesocks.work:443#🌐سرور 24 | ss | Aza-08 | 10:02 | Ping: 165.45ms
trojan://Aimer@27.50.49.188:2096/?type=tcp&amp;security=tls&amp;sni=agept.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-08 | 10:02 | Ping: 2.55ms
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#🌐سرور 26 | trojan | Aza-08 | 10:02 | Ping: 2.67ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐سرور 27 | trojan | Aza-08 | 10:02 | Ping: 2.80ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐سرور 28 | trojan | Aza-08 | 10:02 | Ping: 9.73ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990/?type=tcp&security=tls&sni=diningtable.electricbanana.click&allowInsecure=1#🌐سرور 29 | trojan | Aza-08 | 10:02 | Ping: 12.87ms
