#🌐 به روزرسانی شده در Aba-12 | 22:01 | MTSRVRS
ss://12345678-1234-1234-1234-123456789123@166.62.104.61:2096?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 1 | ss | Aba-12 | 22:01 | Ping: 1.68ms
ss://267613d7-f53f-4005-b642-d6f1f687b7cf@104.16.34.128:443?path=%2FdQMN2VQLkaE52qWD%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ensHOLP-91s.pageS.DEv&amp;type=ws&amp;sni=ensHOLP-91s.pageS.DEv#🌐سرور 2 | ss | Aba-12 | 22:01 | Ping: 1.98ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 3 | ss | Aba-12 | 22:01 | Ping: 1.99ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 4 | ss | Aba-12 | 22:01 | Ping: 2.22ms
ss://dea991b4-696f-4e9e-9761-1e1b31bb02de@162.159.38.111:443?path=%2Fsnippets&amp;security=tls&amp;encryption=none&amp;host=2.294294.xyz&amp;fp=chrome&amp;type=ws&amp;sni=2.294294.xyz#🌐سرور 5 | ss | Aba-12 | 22:01 | Ping: 8.95ms
ss://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&amp;sni=m7rtTYu.777169.xyz&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;path=/bstMMelSTch7YcAPgiEbt&amp;host=7rttyu.777169.xyz&amp;encryption=none#🌐سرور 6 | ss | Aba-12 | 22:01 | Ping: 9.52ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v5.hiddendom.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v5.hiddendom.shop#🌐سرور 7 | ss | Aba-12 | 22:01 | Ping: 11.03ms
ss://0423f7a2-87bd-4302-95e2-c3c01881bdc7@www.speedtest.net:2087?encryption=none&amp;security=tls&amp;sni=DdLxDxZc3.VeLiNtO.OrG&amp;type=ws&amp;alpn=h3h2&amp;host=DdLxDxZc3.VeLiNtO.OrG&amp;path=/#🌐سرور 8 | ss | Aba-12 | 22:01 | Ping: 14.17ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vps29.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=vps29.cgicgnhost.site#🌐سرور 9 | ss | Aba-12 | 22:01 | Ping: 14.18ms
ss://a54cc2cf-c22f-4739-9adc-4ed5a7b08841@15.204.12.101:443?security=reality&amp;encryption=none&amp;pbk=KDmv-AW9OoLSB4iA22vKDKOFf6O7BTMuQvETDI9aTBQ&amp;headerType=none&amp;fp=safari&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.com&amp;sid=4d#🌐سرور 10 | ss | Aba-12 | 22:01 | Ping: 16.38ms
ss://0ec8c120-33fa-4658-9bed-3a51cb04c55c@net2026cd.zanddynastyofpersia.org:443/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2FeJsVXFVZ6iavNx1EFxOyH861WH&amp;security=tls&amp;sni=net2026cd.zanddynastyofpersia.org#🌐سرور 11 | ss | Aba-12 | 22:01 | Ping: 24.43ms
ss://3e854511-e001-4410-bf5d-d5be54343331@208.69.79.250:443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=qTY8hd7-sXoOqLRAL02QQMsCvdbLBEhPDB4RlGXCyhI&amp;sid=e0c4810a6d6c2d94&amp;type=grpc&amp;serviceName=8a5f7ad82cd0c35e0f464d72#🌐سرور 12 | ss | Aba-12 | 22:01 | Ping: 59.70ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh30v5.ipforvetra.shop:80?security=&amp;encryption=none&amp;type=grpc#🌐سرور 13 | ss | Aba-12 | 22:01 | Ping: 79.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 14 | ss | Aba-12 | 22:01 | Ping: 86.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.165.231.25:990#🌐سرور 15 | ss | Aba-12 | 22:01 | Ping: 120.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 16 | ss | Aba-12 | 22:01 | Ping: 153.78ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.200:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aba-12 | 22:01 | Ping: 171.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@tawaguard.xyz:8080#🌐سرور 18 | ss | Aba-12 | 22:01 | Ping: 172.52ms
ss://c8b64c88-278c-4e3c-a849-ff1e7deab335@easygovpnkeys05.com:6063?security=reality&amp;encryption=none&amp;pbk=lp9rnXXvOSixI0G-t_2zWrfVpuuQbJnxxNqupTDUKnU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=e4syg0auth.com&amp;sid=8e775a3062b428e2#🌐سرور 19 | ss | Aba-12 | 22:01 | Ping: 202.72ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.23:38388#🌐سرور 20 | ss | Aba-12 | 22:01 | Ping: 210.42ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org&allowInsecure=1#🌐سرور 21 | trojan | Aba-12 | 22:01 | Ping: 1.88ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv#🌐سرور 22 | trojan | Aba-12 | 22:01 | Ping: 1.97ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&amp;security=tls&amp;type=ws&amp;sni=NOp-55q.pAgEs.dEv#🌐سرور 23 | trojan | Aba-12 | 22:01 | Ping: 2.03ms
trojan://NISHIKUITAN111@173.245.49.59:443?allowInsecure=1#🌐سرور 24 | trojan | Aba-12 | 22:01 | Ping: 2.03ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 25 | trojan | Aba-12 | 22:01 | Ping: 2.44ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aba-12 | 22:01 | Ping: 8.50ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 27 | trojan | Aba-12 | 22:01 | Ping: 8.86ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?sni=azadnet-bdr.pages.dev#🌐سرور 28 | trojan | Aba-12 | 22:01 | Ping: 9.05ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&sni=azadnet-bdr.pages.dev&allowInsecure=1&type=tcp#🌐سرور 29 | trojan | Aba-12 | 22:01 | Ping: 9.26ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 30 | trojan | Aba-12 | 22:01 | Ping: 12.66ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 31 | trojan | Aba-12 | 22:01 | Ping: 13.27ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz&allowInsecure=1&type=ws&path=%2F%3Fed%3D2560&host=nodes.830901.xyz&fp=chrome#🌐سرور 32 | trojan | Aba-12 | 22:01 | Ping: 18.24ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 33 | trojan | Aba-12 | 22:01 | Ping: 28.15ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 34 | trojan | Aba-12 | 22:01 | Ping: 36.05ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 35 | trojan | Aba-12 | 22:01 | Ping: 67.16ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&alpn=http/1.1&host=45.112.192.29&headerType=none&type=tcp#🌐سرور 36 | trojan | Aba-12 | 22:01 | Ping: 157.37ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐سرور 37 | trojan | Aba-12 | 22:01 | Ping: 168.79ms
