#🌐 به روزرسانی شده در Dey-20 | 02:53 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Dey-20 | 02:53 | Ping: 1.63ms
ss://bb6e0719-3d1a-4896-bddc-ddc86d682609@104.16.122.4:8080?security=&amp;type=ws&amp;path=/&amp;host=support.sslzoom.us&amp;encryption=none#🌐سرور 2 | ss | Dey-20 | 02:53 | Ping: 1.75ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 3 | ss | Dey-20 | 02:53 | Ping: 2.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 4 | ss | Dey-20 | 02:53 | Ping: 2.64ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 5 | ss | Dey-20 | 02:53 | Ping: 2.67ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 6 | ss | Dey-20 | 02:53 | Ping: 24.57ms
ss://1602a406-a38e-4211-bbdc-3f75c890303d@fast.555vpn.nl:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=sudo2014.ir&amp;type=xhttp#🌐سرور 7 | ss | Dey-20 | 02:53 | Ping: 32.63ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐سرور 8 | ss | Dey-20 | 02:53 | Ping: 39.76ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;type=grpc&amp;allowInsecure=0&amp;sni=pqh30v1.hiddendom.shop#🌐سرور 9 | ss | Dey-20 | 02:53 | Ping: 49.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐سرور 10 | ss | Dey-20 | 02:53 | Ping: 51.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmYTc2ZDZmMDljMjAzYTU5@198.244.149.86:26115#🌐سرور 11 | ss | Dey-20 | 02:53 | Ping: 91.34ms
