#🌐 به روزرسانی شده در Aba-10 | 10:00 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Aba-10 | 10:00 | Ping: 16.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 2 | ss | Aba-10 | 10:00 | Ping: 17.32ms
ss://TELEGRAM-CONFiGLiNE-10@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=bia2configline.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Aba-10 | 10:00 | Ping: 42.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🌐سرور 4 | ss | Aba-10 | 10:00 | Ping: 51.26ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 5 | ss | Aba-10 | 10:00 | Ping: 53.95ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 6 | ss | Aba-10 | 10:00 | Ping: 118.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 7 | ss | Aba-10 | 10:00 | Ping: 118.97ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.18.181:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-10 | 10:00 | Ping: 122.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 9 | ss | Aba-10 | 10:00 | Ping: 123.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 10 | ss | Aba-10 | 10:00 | Ping: 123.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 11 | ss | Aba-10 | 10:00 | Ping: 124.08ms
