#🌐 به روزرسانی شده در Tir-30 | 19:17 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=assets.gateway-stream.com#🌐سرور 1 | hysteria2 | Tir-30 | 19:17 | Ping: 140.89ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 2 | hysteria2 | Tir-30 | 19:17 | Ping: 143.02ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=#🌐سرور 3 | hysteria2 | Tir-30 | 19:17 | Ping: 143.28ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52018?security=tls&obfs=salamander&obfs-password=53cgqwhojoxri5lr&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-30 | 19:17 | Ping: 143.55ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-30 | 19:17 | Ping: 146.70ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 6 | hysteria2 | Tir-30 | 19:17 | Ping: 157.16ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 7 | unknown | Tir-30 | 19:17 | Ping: 170.01ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&allowInsecure=0&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 8 | hysteria2 | Tir-30 | 19:17 | Ping: 178.03ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 9 | hysteria2 | Tir-30 | 19:17 | Ping: 219.21ms
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 10 | ss | Tir-30 | 19:17 | Ping: 10.04ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.47.19:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 11 | ss | Tir-30 | 19:17 | Ping: 10.81ms
ss://3bc49320-3dcd-4f30-9215-a4fa964e54c7@104.17.181.19:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&amp;security=none&amp;encryption=none&amp;host=tight-moon-2d50.457.workers.dev&amp;type=ws#🌐سرور 12 | ss | Tir-30 | 19:17 | Ping: 11.02ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 13 | ss | Tir-30 | 19:17 | Ping: 12.50ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&amp;type=ws&amp;path=%2Fsea&amp;host=edxkk.goldfieldline-milo.sbs&amp;packetEncoding=xudp&amp;sni=edxkk.goldfieldline-milo.sbs&amp;fp=chrome&amp;encryption=none#🌐سرور 14 | ss | Tir-30 | 19:17 | Ping: 29.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 15 | ss | Tir-30 | 19:17 | Ping: 105.71ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#🌐سرور 16 | ss | Tir-30 | 19:17 | Ping: 118.84ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.77.54.36:443#🌐سرور 17 | ss | Tir-30 | 19:17 | Ping: 120.10ms
ss://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 18 | ss | Tir-30 | 19:17 | Ping: 127.51ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🌐سرور 19 | ss | Tir-30 | 19:17 | Ping: 127.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 20 | ss | Tir-30 | 19:17 | Ping: 140.01ms
ss://ad2d0f18-7c2b-43b5-aeb3-dbfa6f501962@199.232.13.59:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoinBede-ELiV2.Ray.io&amp;type=ws#🌐سرور 21 | ss | Tir-30 | 19:17 | Ping: 143.20ms
ss://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.49:443?security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a#🌐سرور 22 | ss | Tir-30 | 19:17 | Ping: 143.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 23 | ss | Tir-30 | 19:17 | Ping: 146.40ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 24 | ss | Tir-30 | 19:17 | Ping: 155.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnTjRtd1pMWGQxYkp0ZTlKYVhLUFdU@157.22.240.141:57925#🌐سرور 25 | ss | Tir-30 | 19:17 | Ping: 163.35ms
ss://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?mode=auto&amp;path=%2Fvideo&amp;security=reality&amp;encryption=none&amp;pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=cdn.jsdelivr.net&amp;sid=63903c2e#🌐سرور 26 | ss | Tir-30 | 19:17 | Ping: 168.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001287h3p.cybervena.com:50099#🌐سرور 27 | ss | Tir-30 | 19:17 | Ping: 182.73ms
