#🌐 به روزرسانی شده در Ord-06 | 23:21 | MTSRVRS
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 1 | hysteria2 | Ord-06 | 23:21 | Ping: 130.66ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@jp-hy2.onetaplink.app:5443?sni=hy2-jp.onetaplink.app&obfs=salamander&obfs-password=CF7WJGiw6r1c8imX#🌐سرور 2 | hysteria2 | Ord-06 | 23:21 | Ping: 225.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 3 | ss | Ord-06 | 23:21 | Ping: 17.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 4 | ss | Ord-06 | 23:21 | Ping: 17.48ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 5 | ss | Ord-06 | 23:21 | Ping: 17.53ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=Pulavpn11.afrcloud22.mmv.kr#🌐سرور 6 | ss | Ord-06 | 23:21 | Ping: 17.68ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 7 | ss | Ord-06 | 23:21 | Ping: 18.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#🌐سرور 8 | ss | Ord-06 | 23:21 | Ping: 31.91ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 9 | ss | Ord-06 | 23:21 | Ping: 45.03ms
ss://YWVzLTI1Ni1nY206dXdtUlVPVk01bGpOQXRQag@154.53.57.143:443#🌐سرور 10 | ss | Ord-06 | 23:21 | Ping: 50.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 11 | ss | Ord-06 | 23:21 | Ping: 57.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🌐سرور 12 | ss | Ord-06 | 23:21 | Ping: 103.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#🌐سرور 13 | ss | Ord-06 | 23:21 | Ping: 127.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 14 | ss | Ord-06 | 23:21 | Ping: 130.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#🌐سرور 15 | ss | Ord-06 | 23:21 | Ping: 133.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 16 | ss | Ord-06 | 23:21 | Ping: 136.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 17 | ss | Ord-06 | 23:21 | Ping: 138.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.122:8080#🌐سرور 18 | ss | Ord-06 | 23:21 | Ping: 139.00ms
ss://YWVzLTEyOC1nY206OTMxZDcwYzEtODY0NC00MzNhLTllOGEtZTA5ZTEwZjVlN2Y1@212.135.211.171:443/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Btls#🌐سرور 19 | ss | Ord-06 | 23:21 | Ping: 143.67ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.180.197.41:8080#🌐سرور 20 | ss | Ord-06 | 23:21 | Ping: 143.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YjU2YWVhYS04ZTJkLTRiZGYtYjFkNy0yMzNlY2NhMTVmNTY@111.250.4.195:50099#🌐سرور 21 | ss | Ord-06 | 23:21 | Ping: 149.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.171.254:990#🌐سرور 22 | ss | Ord-06 | 23:21 | Ping: 198.24ms
trojan://humanity@104.17.150.76:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 23 | trojan | Ord-06 | 23:21 | Ping: 17.31ms
trojan://humanity@104.20.6.134:443?type=ws&security=tls&path=/assignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&allowInsecure=1#🌐سرور 24 | trojan | Ord-06 | 23:21 | Ping: 17.55ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#🌐سرور 25 | trojan | Ord-06 | 23:21 | Ping: 17.55ms
trojan://humanity@104.20.6.134:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 26 | trojan | Ord-06 | 23:21 | Ping: 17.59ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 27 | trojan | Ord-06 | 23:21 | Ping: 17.68ms
trojan://8r<[9'l6hAO#🌐سرور 28 | trojan | Ord-06 | 23:21 | Ping: 17.80ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 29 | trojan | Ord-06 | 23:21 | Ping: 17.84ms
trojan://8r<[9'l6hAO#🌐سرور 30 | trojan | Ord-06 | 23:21 | Ping: 18.22ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev#🌐سرور 31 | trojan | Ord-06 | 23:21 | Ping: 18.26ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http/1.1&host=sni.111000.dynv6.net&path=/?proxyip=ip.111000.de5.net:443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 32 | trojan | Ord-06 | 23:21 | Ping: 18.27ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 33 | trojan | Ord-06 | 23:21 | Ping: 18.38ms
trojan://1234567890@45.77.141.166:2053?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 34 | trojan | Ord-06 | 23:21 | Ping: 125.23ms
trojan://1234567890@91.107.220.103:443?sni=kfm-bn0.pages.dev#🌐سرور 35 | trojan | Ord-06 | 23:21 | Ping: 133.95ms
trojan://1234567890@135.125.234.148:2053?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 36 | trojan | Ord-06 | 23:21 | Ping: 134.16ms
trojan://1234567890@51.38.113.88:8443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 37 | trojan | Ord-06 | 23:21 | Ping: 135.28ms
trojan://1234567890@167.172.97.15:443?allowInsecure=1&host=kfm-bn0.pages.dev&path=%2F%3Fhttps%253A%252F%252Ft.me%252FWangCai2%25F0%259F%2587%25A8%25F0%259F%2587%25B3%3D&sni=kfm-bn0.pages.dev&type=ws#🌐سرور 38 | trojan | Ord-06 | 23:21 | Ping: 137.64ms
trojan://1234567890@64.188.115.82:443?sni=kfm-bn0.pages.dev#🌐سرور 39 | trojan | Ord-06 | 23:21 | Ping: 139.49ms
trojan://1234567890@185.170.153.115:8443?allowInsecure=0&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/#🌐سرور 40 | trojan | Ord-06 | 23:21 | Ping: 143.61ms
trojan://1234567890@138.124.32.0:443?allowInsecure=0&sni=kfm-bn0.pages.dev&type=ws&host=kfm-bn0.pages.dev&path=/?ed=2560#🌐سرور 41 | trojan | Ord-06 | 23:21 | Ping: 144.13ms
trojan://1234567890@138.124.34.36:443?allowInsecure=0&sni=kfm-bn0.pages.dev&ws=1&wspath=%2F#🌐سرور 42 | trojan | Ord-06 | 23:21 | Ping: 150.81ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 43 | vless | Ord-06 | 23:21 | Ping: 17.34ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.85.23.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 44 | vless | Ord-06 | 23:21 | Ping: 17.46ms
vless://bac628dc-cd64-460c-8657-8128c9d6d7b7@108.162.193.173:443?mode=auto&path=/v1/api/sync/f47ac10b58cc4372a5670e02b2c3d479&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=api-ch.nping.ir#🌐سرور 45 | vless | Ord-06 | 23:21 | Ping: 17.46ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.13.149:2053?security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🌐سرور 46 | vless | Ord-06 | 23:21 | Ping: 17.52ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=joinProxyVPN11.afrcloud22.mmv.kr#🌐سرور 47 | vless | Ord-06 | 23:21 | Ping: 17.62ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.96.3:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐سرور 48 | vless | Ord-06 | 23:21 | Ping: 17.71ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.20.6.134:2096?security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#🌐سرور 49 | vless | Ord-06 | 23:21 | Ping: 17.79ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.152.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🌐سرور 50 | vless | Ord-06 | 23:21 | Ping: 17.85ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.17.98.251:443?path=%2F&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=joinProxyVPN11.afrcloud22.mmv.kr#🌐سرور 51 | vless | Ord-06 | 23:21 | Ping: 17.94ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@8.6.112.6:8443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 52 | vless | Ord-06 | 23:21 | Ping: 17.96ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.145.158:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 53 | vless | Ord-06 | 23:21 | Ping: 18.15ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.31.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 54 | vless | Ord-06 | 23:21 | Ping: 18.27ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.4.130:2053?security=tls&encryption=none&insecure=1&host=sni.111000.dynv6.net&type=ws&allowInsecure=1&sni=sni.111000.dynv6.net#🌐سرور 55 | vless | Ord-06 | 23:21 | Ping: 18.61ms
vless://52f94104-7a84-4342-8bcd-96969eb46cbe@104.19.49.15:8443?allowInsecure=1&encryption=none&fp=chrome&host=tristandeng.cc.cd&security=tls&sni=tristandeng.cc.cd&type=ws#🌐سرور 56 | vless | Ord-06 | 23:21 | Ping: 18.69ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@chatgpt.com:443?encryption=none&host=cf.cfvip.lol&path=%2Fpyip%3D47.251.95.178&security=tls&sni=cf.cfvip.lol&type=ws#🌐سرور 57 | vless | Ord-06 | 23:21 | Ping: 19.22ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 58 | vless | Ord-06 | 23:21 | Ping: 19.90ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@yesok42v2.ip4exordir.shop:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | vless | Ord-06 | 23:21 | Ping: 122.99ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 60 | vless | Ord-06 | 23:21 | Ping: 125.11ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.129.47.42:8443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 61 | vless | Ord-06 | 23:21 | Ping: 132.55ms
