#🌐 به روزرسانی شده در Bah-19 | 22:58 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Bah-19 | 22:58 | Ping: 11.93ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 2 | ss | Bah-19 | 22:58 | Ping: 13.98ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Bah-19 | 22:58 | Ping: 13.99ms
ss://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#🌐سرور 4 | ss | Bah-19 | 22:58 | Ping: 15.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 5 | ss | Bah-19 | 22:58 | Ping: 51.09ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 6 | ss | Bah-19 | 22:58 | Ping: 115.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjY3MTY0N2FmMGNmZmEw@38.242.222.183:11201#🌐سرور 7 | ss | Bah-19 | 22:58 | Ping: 117.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 8 | ss | Bah-19 | 22:58 | Ping: 119.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 9 | ss | Bah-19 | 22:58 | Ping: 119.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 10 | ss | Bah-19 | 22:58 | Ping: 123.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@121.127.46.147:989#🌐سرور 11 | ss | Bah-19 | 22:58 | Ping: 132.22ms
ss://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?encryption=none&amp;security=none&amp;type=ws&amp;host=dayous.global.ssl.fastly.net&amp;path=%2F#🌐سرور 12 | ss | Bah-19 | 22:58 | Ping: 144.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 13 | ss | Bah-19 | 22:58 | Ping: 146.46ms
ss://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?encryption=none&amp;security=tls&amp;sni=DiprOX.pages.DEV&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=diprox.pages.dev&amp;path=%2Fassets#🌐سرور 14 | ss | Bah-19 | 22:58 | Ping: 178.87ms
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#🌐سرور 15 | ss | Bah-19 | 22:58 | Ping: 207.11ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.250:38388#🌐سرور 16 | ss | Bah-19 | 22:58 | Ping: 211.08ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.136:38388#🌐سرور 17 | ss | Bah-19 | 22:58 | Ping: 213.64ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.132:38388#🌐سرور 18 | ss | Bah-19 | 22:58 | Ping: 216.83ms
ss://c7126d17-f4a1-4582-a49b-761e1e7c70d9@85.133.197.240:921?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=pro30afzar.com#🌐سرور 19 | ss | Bah-19 | 22:58 | Ping: 245.88ms
ss://c7126d17-f4a1-4582-a49b-761e1e7c70d9@85.133.197.240:921?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=pro30afzar.com#🌐سرور 20 | ss | Bah-19 | 22:58 | Ping: 255.25ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 21 | trojan | Bah-19 | 22:58 | Ping: 9.54ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 22 | trojan | Bah-19 | 22:58 | Ping: 10.05ms
trojan://humanity@188.114.98.0:443/?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#🌐سرور 23 | trojan | Bah-19 | 22:58 | Ping: 13.20ms
trojan://humanity@104.21.40.34:443/?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#🌐سرور 24 | trojan | Bah-19 | 22:58 | Ping: 13.84ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 25 | trojan | Bah-19 | 22:58 | Ping: 13.96ms
trojan://humanity@104.18.32.37:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 26 | trojan | Bah-19 | 22:58 | Ping: 14.03ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 27 | trojan | Bah-19 | 22:58 | Ping: 14.13ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 28 | trojan | Bah-19 | 22:58 | Ping: 14.29ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Bah-19 | 22:58 | Ping: 14.49ms
trojan://ow1fm0qtt1nh@www.visa.com:8443?path=/?ed=2560&security=tls&alpn=http/1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=b0iepi8ffi9cjrl73wld5gri3f5rvb9.zjde5.de5.net#🌐سرور 30 | trojan | Bah-19 | 22:58 | Ping: 35.79ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Bah-19 | 22:58 | Ping: 38.03ms
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 32 | trojan | Bah-19 | 22:58 | Ping: 51.64ms
trojan://humanity@www.calmlunch.com:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 33 | trojan | Bah-19 | 22:58 | Ping: 58.09ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&type=ws&allowInsecure=1#🌐سرور 34 | trojan | Bah-19 | 22:58 | Ping: 71.72ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@116.80.60.36:443?sni=www.nintendogames.net&fp=chrome#🌐سرور 35 | trojan | Bah-19 | 22:58 | Ping: 132.31ms
trojan://63b21d86-a49c-4936-a634-0b5af3e30433@tuntro006.instconn.com:443?allowInsecure=1&sni=torontorm1.686911.xyz#🌐سرور 36 | trojan | Bah-19 | 22:58 | Ping: 157.72ms
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Bah-19 | 22:58 | Ping: 176.70ms
trojan://BxceQaOe@112.120.31.36:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Bah-19 | 22:58 | Ping: 180.88ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.190.13:443?security=tls&sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-19 | 22:58 | Ping: 198.43ms
trojan://5fb072e0ddd631cf66cf752b09210480@38.180.107.76:443?security=tls&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-19 | 22:58 | Ping: 198.97ms
vless://2637679c-e2fe-45a2-9962-e2ddf8469c29@imgur.com:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 41 | vless | Bah-19 | 22:58 | Ping: 8.86ms
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@172.64.152.23:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 42 | vless | Bah-19 | 22:58 | Ping: 13.05ms
vless://turboo-server@chatgpt.com:443?path=/turbooserver&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=server.aftabz.com#🌐سرور 43 | vless | Bah-19 | 22:58 | Ping: 13.10ms
vless://1c886572-7bc1-4051-b4c5-534db1287a45@151.101.99.161:80?type=xhttp&encryption=none&path=/ewaroopDWDWDdowOWDwOerio3orfo3ooFOWOFOFWOWfWFIjWWwow&host=m2shbosl.global.ssl.fastly.net&mode=auto&security= none#🌐سرور 44 | vless | Bah-19 | 22:58 | Ping: 13.84ms
