#🌐 به روزرسانی شده در Aza-01 | 01:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-01 | 01:52 | Ping: 176.69ms
ss://eaf46bf4-2fae-4aad-8bea-1734df897848@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 2 | ss | Aza-01 | 01:52 | Ping: 8.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 3 | ss | Aza-01 | 01:52 | Ping: 9.52ms
ss://a02fd758-c58b-48a8-bfb3-2b451ab44bb5@colin.ns.cloudflare.com:443?path=%2Ffiedpnws&amp;security=tls&amp;encryption=none&amp;host=638971674693810969.brussels-prmpl-aaaad.com&amp;type=ws&amp;sni=638971674693810969.brussels-prmpl-aaaad.com#🌐سرور 4 | ss | Aza-01 | 01:52 | Ping: 11.78ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 5 | ss | Aza-01 | 01:52 | Ping: 24.29ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 6 | ss | Aza-01 | 01:52 | Ping: 34.81ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2T0VwRGMxQnpjMlpuVXpoMGFWSjNhVTFzYUVGU1p6MDk=@15.204.247.49:12000#🌐سرور 7 | ss | Aza-01 | 01:52 | Ping: 60.28ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?encryption=none&amp;security=tls&amp;sni=khiar.mrconfigur.site&amp;type=ws&amp;alpn=h3h2&amp;host=khiar.mrconfigur.site&amp;path=/#🌐سرور 8 | ss | Aza-01 | 01:52 | Ping: 61.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTUzJRdmJDOW5xTHAyc1hYWm8wQlZ5NHNsY0VyUnVDdA%3D%3D@103.35.189.136:443#🌐سرور 9 | ss | Aza-01 | 01:52 | Ping: 63.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 10 | ss | Aza-01 | 01:52 | Ping: 73.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 11 | ss | Aza-01 | 01:52 | Ping: 130.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 12 | ss | Aza-01 | 01:52 | Ping: 130.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 13 | ss | Aza-01 | 01:52 | Ping: 133.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐سرور 14 | ss | Aza-01 | 01:52 | Ping: 146.31ms
ss://33948d80-d11f-461e-9379-1a2f155e3b5d@64.188.82.240:8443?security=reality&amp;encryption=none&amp;pbk=KzWuXQklAIVCPtjF7m25sGfSSvQYZP_zbY2ORib-VzE&amp;host=google.com%3A443&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=62ec44ae23107c6f#🌐سرور 15 | ss | Aza-01 | 01:52 | Ping: 159.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 16 | ss | Aza-01 | 01:52 | Ping: 168.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0cXJQdEtKRmZYT3NodWpkWVV4a3ZQ@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 17 | ss | Aza-01 | 01:52 | Ping: 169.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990?note=@freeOnlineVPN#🌐سرور 18 | ss | Aza-01 | 01:52 | Ping: 170.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIbVpmZEduZjJMQmRraWRpdks0VjM5@81.90.31.219:443#🌐سرور 19 | ss | Aza-01 | 01:52 | Ping: 171.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SFE4dzFZV01kTmpxNjhiWnQxdE5mcERITEZBMUJQQQ%3D%3D@45.144.31.24:443#🌐سرور 20 | ss | Aza-01 | 01:52 | Ping: 172.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@197.140.29.76:990#🌐سرور 21 | ss | Aza-01 | 01:52 | Ping: 180.09ms
trojan://trojan@104.24.57.5:443?allowInsecure=0&sni=azadnet2-dl4.pages.dev&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 22 | trojan | Aza-01 | 01:52 | Ping: 8.52ms
trojan://8r<[9'l6hAO#🌐سرور 23 | trojan | Aza-01 | 01:52 | Ping: 9.38ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.81.84:2760?security=tls&sni=www.nintendogames.net&type=tcp#🌐سرور 24 | trojan | Aza-01 | 01:52 | Ping: 108.45ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.106.144:5553?security=tls&sni=www.nintendogames.net#🌐سرور 25 | trojan | Aza-01 | 01:52 | Ping: 108.63ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.204.136:2890?sni=www.nintendogames.net#🌐سرور 26 | trojan | Aza-01 | 01:52 | Ping: 109.41ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.204.136:1331?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-01 | 01:52 | Ping: 109.54ms
trojan://BxceQaOe@153.121.51.221:1821?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 28 | trojan | Aza-01 | 01:52 | Ping: 109.64ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.204.136:2890?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-01 | 01:52 | Ping: 110.63ms
trojan://1e1a7efa-a4f1-4936-a470-a001e0c3c85b@212.227.144.37:8443?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F212.227.144.37%3D8443#🌐سرور 30 | trojan | Aza-01 | 01:52 | Ping: 131.45ms
trojan://5c8c8b61-9b24-4c5a-b6ad-f6560df2e9d3@89.28.236.243:443?path=/Free-VPN-CF-Geo-Project/89.28.236.243=443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-01 | 01:52 | Ping: 140.17ms
trojan://1a758d17-149a-47f3-9336-d1cc33232cc9@91.103.253.193:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/91.103.253.193=443&host=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-01 | 01:52 | Ping: 144.06ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?security=tls&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F45.159.251.8%3D81#🌐سرور 33 | trojan | Aza-01 | 01:52 | Ping: 144.23ms
