#🌐 به روزرسانی شده در Ord-12 | 20:23 | MTSRVRS
ss://fbbd87c3-170b-4249-8139-aa6b23ad5133@151.101.25.242:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde22.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Ord-12 | 20:23 | Ping: 17.13ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 2 | ss | Ord-12 | 20:23 | Ping: 17.77ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 3 | ss | Ord-12 | 20:23 | Ping: 17.79ms
ss://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=s4294287AAMf.gamenexus.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=s4294287AAMf.gamenexus.ir#🌐سرور 4 | ss | Ord-12 | 20:23 | Ping: 17.99ms
ss://5240bfd4-ca6d-4757-8213-a6aab72d734e@104.18.32.69:8080?encryption=none&security=none&fp=chrome&type=ws&host=15tg.ddp6e6aw.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 5 | ss | Ord-12 | 20:23 | Ping: 21.48ms
ss://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 6 | ss | Ord-12 | 20:23 | Ping: 22.38ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 7 | ss | Ord-12 | 20:23 | Ping: 39.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 8 | ss | Ord-12 | 20:23 | Ping: 47.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@hackney-latest-strike.freesocks.work:443#🌐سرور 9 | ss | Ord-12 | 20:23 | Ping: 88.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXQzBHYmlDazY3SzhuSERhREhtWUlY@159.223.236.36:19582#🌐سرور 10 | ss | Ord-12 | 20:23 | Ping: 131.12ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 11 | ss | Ord-12 | 20:23 | Ping: 132.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 12 | ss | Ord-12 | 20:23 | Ping: 133.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 13 | ss | Ord-12 | 20:23 | Ping: 134.01ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 14 | ss | Ord-12 | 20:23 | Ping: 139.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 15 | ss | Ord-12 | 20:23 | Ping: 141.83ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@185.189.160.105:41632#🌐سرور 16 | ss | Ord-12 | 20:23 | Ping: 159.04ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🌐سرور 17 | ss | Ord-12 | 20:23 | Ping: 161.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.89.142.56:990#🌐سرور 18 | ss | Ord-12 | 20:23 | Ping: 196.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.4.87:990#🌐سرور 19 | ss | Ord-12 | 20:23 | Ping: 218.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.59.243.6:990#🌐سرور 20 | ss | Ord-12 | 20:23 | Ping: 243.87ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐سرور 21 | trojan | Ord-12 | 20:23 | Ping: 17.26ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 22 | trojan | Ord-12 | 20:23 | Ping: 17.49ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 23 | trojan | Ord-12 | 20:23 | Ping: 17.55ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 24 | trojan | Ord-12 | 20:23 | Ping: 17.58ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.149.54:2096?path=/tr&amp%3Bsecurity=tls&amp%3Binsecure=1&amp%3Bhost=Koma-YT.PAGeS.Dev&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=Koma-YT.PAGeS.Dev#🌐سرور 25 | trojan | Ord-12 | 20:23 | Ping: 17.64ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 26 | trojan | Ord-12 | 20:23 | Ping: 17.75ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐سرور 27 | trojan | Ord-12 | 20:23 | Ping: 17.85ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 28 | trojan | Ord-12 | 20:23 | Ping: 17.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.198.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 29 | trojan | Ord-12 | 20:23 | Ping: 17.91ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 30 | trojan | Ord-12 | 20:23 | Ping: 18.12ms
trojan://mSzFVhUczD@104.20.5.134:443?security=tls&sni=abest.api-tel.xyz&alpn=http%2F1.1&type=ws&host=abest.api-tel.xyz&path=%2F#🌐سرور 31 | trojan | Ord-12 | 20:23 | Ping: 18.12ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 32 | trojan | Ord-12 | 20:23 | Ping: 18.21ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐سرور 33 | trojan | Ord-12 | 20:23 | Ping: 18.35ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐سرور 34 | trojan | Ord-12 | 20:23 | Ping: 18.41ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 35 | trojan | Ord-12 | 20:23 | Ping: 18.45ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 36 | trojan | Ord-12 | 20:23 | Ping: 18.71ms
trojan://auto@172.66.45.2:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&host=dcf741e8.epeius-2gy.pages.dev#🌐سرور 37 | trojan | Ord-12 | 20:23 | Ping: 22.00ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐سرور 38 | trojan | Ord-12 | 20:23 | Ping: 24.19ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 39 | trojan | Ord-12 | 20:23 | Ping: 60.71ms
trojan://humanity@sourceforge.net:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome&allowInsecure=0#🌐سرور 40 | trojan | Ord-12 | 20:23 | Ping: 70.52ms
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:2086?encryption=none&security=none&type=ws&host=tg20.dnopxqcx.workers.dev&path=%2F#🌐سرور 41 | vless | Ord-12 | 20:23 | Ping: 17.44ms
vless://160909d1-9d69-4bc2-b15a-33ff13c9b150@104.18.31.168:443?path=/&security=tls&encryption=none&insecure=0&host=craftedrpg.ir&type=ws&allowInsecure=0&sni=craftedrpg.ir#🌐سرور 42 | vless | Ord-12 | 20:23 | Ping: 17.51ms
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@104.18.12.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&security=none&type=ws#🌐سرور 43 | vless | Ord-12 | 20:23 | Ping: 17.81ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.144.133:2096?path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.cc.cd#🌐سرور 44 | vless | Ord-12 | 20:23 | Ping: 17.99ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@8.6.112.0:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F+%40ProxyVPN11&security=none&type=ws#🌐سرور 45 | vless | Ord-12 | 20:23 | Ping: 18.07ms
