#🌐 به روزرسانی شده در Dey-03 | 00:52 | MTSRVRS
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online#🌐سرور 1 | ss | Dey-03 | 00:52 | Ping: 14.52ms
ss://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&amp;encryption=none&amp;pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com#🌐سرور 2 | ss | Dey-03 | 00:52 | Ping: 37.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 3 | ss | Dey-03 | 00:52 | Ping: 40.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐سرور 4 | ss | Dey-03 | 00:52 | Ping: 108.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 5 | ss | Dey-03 | 00:52 | Ping: 108.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 6 | ss | Dey-03 | 00:52 | Ping: 112.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 7 | ss | Dey-03 | 00:52 | Ping: 114.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 8 | ss | Dey-03 | 00:52 | Ping: 118.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#🌐سرور 9 | ss | Dey-03 | 00:52 | Ping: 124.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozOGM0UzZldXRmeVIxNnZOV0VkQ2tz@46.229.253.61:23754#🌐سرور 10 | ss | Dey-03 | 00:52 | Ping: 129.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990?note=@freeOnlineVPN#🌐سرور 11 | ss | Dey-03 | 00:52 | Ping: 131.80ms
