#🌐 به روزرسانی شده در Aza-01 | 11:57 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-01 | 11:57 | Ping: 27.42ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 2 | hysteria2 | Aza-01 | 11:57 | Ping: 155.16ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-01 | 11:57 | Ping: 176.14ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 4 | ss | Aza-01 | 11:57 | Ping: 17.18ms
ss://2a1ccd5b-6683-4504-9c8b-7d3c3ab243c4@151.101.3.8:80?security=none&amp;type=ws&amp;host=tehran5.ir&amp;path=%2FTelegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS-Telegram-ConfigMS%3Fed%3D2048#🌐سرور 5 | ss | Aza-01 | 11:57 | Ping: 17.51ms
ss://28b1fd8a-57b0-481e-830b-af3a7907f474@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 6 | ss | Aza-01 | 11:57 | Ping: 17.72ms
ss://e188a23f-f17a-4a61-8a48-aa83b3653f5d@104.26.6.89:2053?path=%2Fcontainers%2Fde&amp;security=tls&amp;encryption=none&amp;host=om4.omidsuccess.uk&amp;type=ws&amp;sni=om4.omidsuccess.uk#🌐سرور 7 | ss | Aza-01 | 11:57 | Ping: 17.73ms
ss://9199963a-7734-4ed0-e455-9d68b85e7863@104.17.148.22:8880?security=none&amp;type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2F#🌐سرور 8 | ss | Aza-01 | 11:57 | Ping: 17.85ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 9 | ss | Aza-01 | 11:57 | Ping: 23.63ms
ss://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@speedtest.org:443?encryption=none&amp;security=tls&amp;sni=icynv.olivia-moosh.com&amp;type=ws&amp;alpn=&amp;host=icynv.olivia-moosh.com&amp;path=/harman#🌐سرور 10 | ss | Aza-01 | 11:57 | Ping: 61.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 11 | ss | Aza-01 | 11:57 | Ping: 80.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 12 | ss | Aza-01 | 11:57 | Ping: 122.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 13 | ss | Aza-01 | 11:57 | Ping: 122.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 14 | ss | Aza-01 | 11:57 | Ping: 122.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐سرور 15 | ss | Aza-01 | 11:57 | Ping: 127.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 16 | ss | Aza-01 | 11:57 | Ping: 127.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#🌐سرور 17 | ss | Aza-01 | 11:57 | Ping: 146.81ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v8.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v8.carwashipdir.shop#🌐سرور 18 | ss | Aza-01 | 11:57 | Ping: 203.07ms
ss://YWVzLTI1Ni1nY206MTIz@14.18.106.88:6100#🌐سرور 19 | ss | Aza-01 | 11:57 | Ping: 207.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.166:990#🌐سرور 20 | ss | Aza-01 | 11:57 | Ping: 208.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🌐سرور 21 | ss | Aza-01 | 11:57 | Ping: 220.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 22 | ss | Aza-01 | 11:57 | Ping: 258.83ms
ss://8c8e3d85-7263-438d-ae3c-55e51338911b@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐سرور 23 | ss | Aza-01 | 11:57 | Ping: 268.65ms
trojan://Pooria@104.17.148.22:443?path=trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 24 | trojan | Aza-01 | 11:57 | Ping: 17.15ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 25 | trojan | Aza-01 | 11:57 | Ping: 17.66ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&security=tls&sni=epccc.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 26 | trojan | Aza-01 | 11:57 | Ping: 17.68ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 27 | trojan | Aza-01 | 11:57 | Ping: 17.93ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.116.227:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-01 | 11:57 | Ping: 118.59ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.214.6:2760?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-01 | 11:57 | Ping: 119.16ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-01 | 11:57 | Ping: 119.21ms
trojan://BxceQaOe@160.16.233.76:4012?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 31 | trojan | Aza-01 | 11:57 | Ping: 123.18ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/178.33.161.196=2053&host=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-01 | 11:57 | Ping: 123.72ms
