#🌐 به روزرسانی شده در Aza-09 | 22:59 | MTSRVRS
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 1 | ss | Aza-09 | 22:59 | Ping: 1.88ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2FTelegram%20%40sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-09 | 22:59 | Ping: 2.02ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@143.198.56.252:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 3 | ss | Aza-09 | 22:59 | Ping: 2.05ms
ss://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gghdfa.pages.dev&amp;type=ws&amp;sni=gGHDFa.pAgeS.Dev#🌐سرور 4 | ss | Aza-09 | 22:59 | Ping: 2.30ms
ss://6ff4726f-3650-4803-95eb-50b240f6ac75@104.24.186.156:80?security=none&type=ws&host=red-math-7092-ppal03.mewoco2522.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 5 | ss | Aza-09 | 22:59 | Ping: 2.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 6 | ss | Aza-09 | 22:59 | Ping: 8.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 7 | ss | Aza-09 | 22:59 | Ping: 8.43ms
ss://4f5d14e3-b93f-45b2-8148-d27a93aa4a34@www.speedtest.net:80?type=ws&amp;encryption=none&amp;path=/ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;security=none#🌐سرور 8 | ss | Aza-09 | 22:59 | Ping: 15.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 9 | ss | Aza-09 | 22:59 | Ping: 139.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 10 | ss | Aza-09 | 22:59 | Ping: 142.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 11 | ss | Aza-09 | 22:59 | Ping: 146.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 12 | ss | Aza-09 | 22:59 | Ping: 146.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 13 | ss | Aza-09 | 22:59 | Ping: 152.26ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐سرور 14 | ss | Aza-09 | 22:59 | Ping: 157.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTmg1YVBUWU5OcHptNHRQTjhQc3ZG@194.87.45.189:443#🌐سرور 15 | ss | Aza-09 | 22:59 | Ping: 166.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMW41cktlcFFjZEFpZ0FOSEZiT3l6@45.95.232.236:4248?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 16 | ss | Aza-09 | 22:59 | Ping: 171.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwbDJYdFIwcHp3a25RT0d3ZXdid1h0UFlEdzF6bjlWdQ==@213.159.66.206:443#🌐سرور 17 | ss | Aza-09 | 22:59 | Ping: 182.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 18 | ss | Aza-09 | 22:59 | Ping: 183.89ms
ss://d4437242-7039-4e88-b83b-f383fa5ffda2@m57a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 19 | ss | Aza-09 | 22:59 | Ping: 196.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@109.61.39.28:990#🌐سرور 20 | ss | Aza-09 | 22:59 | Ping: 235.92ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-09 | 22:59 | Ping: 1.43ms
trojan://Aimer@156.225.72.199:2096/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-09 | 22:59 | Ping: 1.53ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 23 | trojan | Aza-09 | 22:59 | Ping: 1.87ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 24 | trojan | Aza-09 | 22:59 | Ping: 1.96ms
trojan://wb6368@92.243.75.49:2087?security=tls&type=ws&sni=hsdgbuys.pages.dev&path=/#🌐سرور 25 | trojan | Aza-09 | 22:59 | Ping: 2.18ms
trojan://vip@www.csgo.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 26 | trojan | Aza-09 | 22:59 | Ping: 15.23ms
trojan://vip@japan.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 27 | trojan | Aza-09 | 22:59 | Ping: 15.67ms
trojan://vip@www.pcmag.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 28 | trojan | Aza-09 | 22:59 | Ping: 23.76ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.196.59:2760?sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-09 | 22:59 | Ping: 105.16ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-09 | 22:59 | Ping: 105.71ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐سرور 31 | trojan | Aza-09 | 22:59 | Ping: 146.58ms
trojan://Cl150MQWlG@209.250.236.93:443?security=tls&sni=irancell-ir-4.mmdruby13.store&type=grpc#🌐سرور 32 | trojan | Aza-09 | 22:59 | Ping: 150.02ms
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 33 | trojan | Aza-09 | 22:59 | Ping: 154.10ms
trojan://5fbEkKmVOdAY+8_-@217.69.10.156:16288/?type=tcp&security=tls&sni=sweetdream.sweetthunder.click#🌐سرور 34 | trojan | Aza-09 | 22:59 | Ping: 154.22ms
trojan://BxceQaOe@219.79.165.186:443?sni=t.me%252Fripaojiedian&allowInsecure=1#🌐سرور 35 | trojan | Aza-09 | 22:59 | Ping: 158.24ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790/?type=tcp&security=tls&sni=runningshoes.purpletornado.click&allowInsecure=1#🌐سرور 36 | trojan | Aza-09 | 22:59 | Ping: 168.44ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 37 | trojan | Aza-09 | 22:59 | Ping: 181.42ms
trojan://94a81dc7-e8e6-46e5-838d-84ca142b88b2@94.131.123.74:443?allowInsecure=0&sni=joss.gpj1.web.id&ws=1&wspath=%2FFree-VPN-CF-Geo-Project%2F94.131.123.74%3D443#🌐سرور 38 | trojan | Aza-09 | 22:59 | Ping: 183.90ms
trojan://vpn@45.82.14.144:2025?security=tls&sni=dns.google.com&type=ws&path=/&Host=dns.google.com#🌐سرور 39 | trojan | Aza-09 | 22:59 | Ping: 232.55ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-09 | 22:59 | Ping: 250.84ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@45.8.211.60:2053?path=/&security=tls&encryption=none&host=iYjnx-71195.zephorium.uk&fp=chrome&type=ws&sni=iYjnx-71195.zephorium.uk#🌐سرور 41 | vless | Aza-09 | 22:59 | Ping: 1.58ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@172.67.149.104:443?security=tls&encryption=none&fp=chrome&type=ws&sni=HarmonY-448.pages.DEV#🌐سرور 42 | vless | Aza-09 | 22:59 | Ping: 1.69ms
vless://48d34244-8fac-4fa4-b4fe-0931474f183d@104.21.69.44:2087?path=/#🌐سرور 43 | vless | Aza-09 | 22:59 | Ping: 1.75ms
vless://fad329ac-313b-471c-8d94-a6e8f598990e@188.114.97.139:80?mode=auto&path=/&security=none&encryption=none&host=vp3.mydatacloud2.ir&type=xhttp#🌐سرور 44 | vless | Aza-09 | 22:59 | Ping: 1.94ms
