#🌐 به روزرسانی شده در Kho-01 | 11:52 | MTSRVRS
ss://e6eec2e9-f98d-4fd4-afac-c504123231cf@104.16.89.18:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rukawa.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=rukawa.pages.dev#🌐سرور 1 | ss | Kho-01 | 11:52 | Ping: 9.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#🌐سرور 2 | ss | Kho-01 | 11:52 | Ping: 13.68ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Kho-01 | 11:52 | Ping: 14.45ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 4 | ss | Kho-01 | 11:52 | Ping: 16.43ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 5 | ss | Kho-01 | 11:52 | Ping: 16.58ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 6 | ss | Kho-01 | 11:52 | Ping: 46.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 7 | ss | Kho-01 | 11:52 | Ping: 134.70ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🌐سرور 8 | ss | Kho-01 | 11:52 | Ping: 154.23ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@141.164.45.187:7001#🌐سرور 9 | ss | Kho-01 | 11:52 | Ping: 155.86ms
ss://YWVzLTI1Ni1nY206YzVmY2RmNzgyOTExMmNiNA@45.140.169.216:30120#🌐سرور 10 | ss | Kho-01 | 11:52 | Ping: 157.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFWnBkbzc2RjExRlNVUldES214UXdB@130.51.22.40:2096#🌐سرور 11 | ss | Kho-01 | 11:52 | Ping: 158.61ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.139.79.57:13979#🌐سرور 12 | ss | Kho-01 | 11:52 | Ping: 172.73ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 13 | ss | Kho-01 | 11:52 | Ping: 173.34ms
ss://YWVzLTEyOC1nY206Njc4NGFlZTItMGRmZS00NzRmLTg0NDYtNDgwMjU5ZmY5OTE4@ru.safepass.click:442#🌐سرور 14 | ss | Kho-01 | 11:52 | Ping: 189.23ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@103.163.218.2:989#🌐سرور 15 | ss | Kho-01 | 11:52 | Ping: 210.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.110:990#🌐سرور 16 | ss | Kho-01 | 11:52 | Ping: 212.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 17 | ss | Kho-01 | 11:52 | Ping: 214.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 18 | ss | Kho-01 | 11:52 | Ping: 226.95ms
ss://a29e0815-8d5e-4743-afeb-1d3c5d128c34@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=api.shomalnojm.ir&amp;type=ws#🌐سرور 19 | ss | Kho-01 | 11:52 | Ping: 258.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 20 | ss | Kho-01 | 11:52 | Ping: 287.33ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.143.109.82:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳&host=Koma-YT.PAGeS.Dev#🌐سرور 21 | trojan | Kho-01 | 11:52 | Ping: 9.26ms
trojan://8r<[9'l6hAO#🌐سرور 22 | trojan | Kho-01 | 11:52 | Ping: 9.64ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 23 | trojan | Kho-01 | 11:52 | Ping: 11.60ms
trojan://r137979f@162.159.153.212:2087?allowInsecure=1&fp=chrome&host=sheleqaz.emotionreza.workers.dev&path=%2F&sni=sheleqaz.emotionreza.workers.dev&type=ws#🌐سرور 24 | trojan | Kho-01 | 11:52 | Ping: 12.57ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 25 | trojan | Kho-01 | 11:52 | Ping: 13.73ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev#🌐سرور 26 | trojan | Kho-01 | 11:52 | Ping: 13.99ms
