#🌐 به روزرسانی شده در Aza-09 | 10:04 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aza-09 | 10:04 | Ping: 1.21ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 2 | ss | Aza-09 | 10:04 | Ping: 8.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 3 | ss | Aza-09 | 10:04 | Ping: 8.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 4 | ss | Aza-09 | 10:04 | Ping: 9.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐سرور 5 | ss | Aza-09 | 10:04 | Ping: 59.88ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh30v4.carwashipdir.shop#🌐سرور 6 | ss | Aza-09 | 10:04 | Ping: 91.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA@103.75.118.125:443#🌐سرور 7 | ss | Aza-09 | 10:04 | Ping: 105.06ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#🌐سرور 8 | ss | Aza-09 | 10:04 | Ping: 129.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 9 | ss | Aza-09 | 10:04 | Ping: 145.53ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.122.182:443#🌐سرور 10 | ss | Aza-09 | 10:04 | Ping: 149.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 11 | ss | Aza-09 | 10:04 | Ping: 151.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.191:8080#🌐سرور 12 | ss | Aza-09 | 10:04 | Ping: 151.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 13 | ss | Aza-09 | 10:04 | Ping: 151.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYQTd3T3RYY09RWENNVTZkaG1tenho@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 14 | ss | Aza-09 | 10:04 | Ping: 155.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzREdEYktFNnl0Rzh0RHFDTmk0ZEx5@h110vpnnl.outlinekeys.net:52571#🌐سرور 15 | ss | Aza-09 | 10:04 | Ping: 169.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmb29ZTTA5VUFtSlgwVERRMTlrMXd5@89.185.84.185:443#🌐سرور 16 | ss | Aza-09 | 10:04 | Ping: 169.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5QUx0eUF0SGZidzFWdTRwcWg2d1Vj@5.129.201.43:23256#🌐سرور 17 | ss | Aza-09 | 10:04 | Ping: 180.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 18 | ss | Aza-09 | 10:04 | Ping: 221.88ms
ss://f8d8b893-12cc-431d-bad2-3ef70f4b1131@gr.sephost.de:8023?security=reality&amp;encryption=none&amp;pbk=QHg_sq-uc2VPgb4qOTORPT2WFwnsEBmAdmFfywhBhVs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=stackoverflow.com&amp;sid=0ae86db71378173b#🌐سرور 19 | ss | Aza-09 | 10:04 | Ping: 222.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.255.123.166:990#🌐سرور 20 | ss | Aza-09 | 10:04 | Ping: 245.10ms
