#🌐 به روزرسانی شده در Aza-09 | 12:51 | MTSRVRS
ss://9da7c06a-1a37-4157-aa70-b5f410e714cb@151.101.131.6:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=alexanderofficial.store&amp;fp=chrome&amp;type=xhttp&amp;sni=google.tm#🌐سرور 1 | ss | Aza-09 | 12:51 | Ping: 1.79ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@107.23.148.46:443#🌐سرور 2 | ss | Aza-09 | 12:51 | Ping: 18.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐سرور 3 | ss | Aza-09 | 12:51 | Ping: 43.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTU2g1YW9RZGNYMG5aWENBSDV5Rjc1@77.91.101.132:43458#🌐سرور 4 | ss | Aza-09 | 12:51 | Ping: 95.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 5 | ss | Aza-09 | 12:51 | Ping: 96.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 6 | ss | Aza-09 | 12:51 | Ping: 96.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 7 | ss | Aza-09 | 12:51 | Ping: 98.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 8 | ss | Aza-09 | 12:51 | Ping: 99.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#🌐سرور 9 | ss | Aza-09 | 12:51 | Ping: 99.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 10 | ss | Aza-09 | 12:51 | Ping: 101.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMERYM3l0VEppQTl3ekxYMzMxeUt1@62.133.60.60:7048#🌐سرور 11 | ss | Aza-09 | 12:51 | Ping: 104.58ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 12 | ss | Aza-09 | 12:51 | Ping: 113.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHOEs2c3MwQXZldVdsV3pXODBYNU5M@45.95.232.236:4248#🌐سرور 13 | ss | Aza-09 | 12:51 | Ping: 117.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvek5YSExmRzlXZTdTUlpoMWtlbmNq@77.83.246.74:443#🌐سرور 14 | ss | Aza-09 | 12:51 | Ping: 118.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115#🌐سرور 15 | ss | Aza-09 | 12:51 | Ping: 137.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐سرور 16 | ss | Aza-09 | 12:51 | Ping: 142.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@134.255.210.49:990#🌐سرور 17 | ss | Aza-09 | 12:51 | Ping: 160.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 18 | ss | Aza-09 | 12:51 | Ping: 173.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 19 | ss | Aza-09 | 12:51 | Ping: 176.14ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 20 | ss | Aza-09 | 12:51 | Ping: 187.94ms
trojan://Aimer@188.164.159.175:8443/?type=tcp&amp;security=tls&amp;sni=epcch.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-09 | 12:51 | Ping: 2.62ms
