#🌐 به روزرسانی شده در Tir-20 | 14:37 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-20 | 14:37 | Ping: 150.75ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 2 | hysteria2 | Tir-20 | 14:37 | Ping: 151.22ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443/?insecure=1&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz#🌐سرور 3 | hysteria2 | Tir-20 | 14:37 | Ping: 151.51ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 4 | unknown | Tir-20 | 14:37 | Ping: 186.51ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 5 | hysteria2 | Tir-20 | 14:37 | Ping: 226.76ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 6 | unknown | Tir-20 | 14:37 | Ping: 227.79ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 7 | ss | Tir-20 | 14:37 | Ping: 2.56ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 8 | ss | Tir-20 | 14:37 | Ping: 2.70ms
ss://06b65903-406d-4a41-8400-6fd5c0ee7798@104.16.72.2:2096?path=%2Fproxyip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sp.linuxdododo.ccwu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sp.linuxdododo.ccwu.cc#🌐سرور 9 | ss | Tir-20 | 14:37 | Ping: 2.88ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.indevs.in#🌐سرور 10 | ss | Tir-20 | 14:37 | Ping: 3.14ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 11 | ss | Tir-20 | 14:37 | Ping: 3.14ms
