#🌐 به روزرسانی شده در Esf-27 | 00:12 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 1 | ss | Esf-27 | 00:12 | Ping: 1.49ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 2 | ss | Esf-27 | 00:12 | Ping: 1.98ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.231.138:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 3 | ss | Esf-27 | 00:12 | Ping: 2.29ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 4 | ss | Esf-27 | 00:12 | Ping: 2.31ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw==@154.53.60.197:80#🌐سرور 5 | ss | Esf-27 | 00:12 | Ping: 19.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483#🌐سرور 6 | ss | Esf-27 | 00:12 | Ping: 60.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.90.63.177:989#🌐سرور 7 | ss | Esf-27 | 00:12 | Ping: 129.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐سرور 8 | ss | Esf-27 | 00:12 | Ping: 149.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 9 | ss | Esf-27 | 00:12 | Ping: 150.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRFRmaDB6TG1ENWRmZzAzc1FZRmNw@144.31.234.82:45356#🌐سرور 10 | ss | Esf-27 | 00:12 | Ping: 157.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 11 | ss | Esf-27 | 00:12 | Ping: 161.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 12 | ss | Esf-27 | 00:12 | Ping: 162.20ms
ss://YWVzLTI1Ni1nY206U0w0dnpjdmhCSGhUV2l2RA@154.26.155.172:80#🌐سرور 13 | ss | Esf-27 | 00:12 | Ping: 166.63ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🌐سرور 14 | ss | Esf-27 | 00:12 | Ping: 194.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 15 | ss | Esf-27 | 00:12 | Ping: 198.63ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 16 | ss | Esf-27 | 00:12 | Ping: 198.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 17 | ss | Esf-27 | 00:12 | Ping: 218.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🌐سرور 18 | ss | Esf-27 | 00:12 | Ping: 240.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐سرور 19 | ss | Esf-27 | 00:12 | Ping: 240.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐سرور 20 | ss | Esf-27 | 00:12 | Ping: 245.29ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐سرور 21 | trojan | Esf-27 | 00:12 | Ping: 1.84ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Esf-27 | 00:12 | Ping: 1.90ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 23 | trojan | Esf-27 | 00:12 | Ping: 1.93ms
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 24 | trojan | Esf-27 | 00:12 | Ping: 1.95ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.calmlunch.com#🌐سرور 25 | trojan | Esf-27 | 00:12 | Ping: 2.02ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 26 | trojan | Esf-27 | 00:12 | Ping: 2.29ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 27 | trojan | Esf-27 | 00:12 | Ping: 2.36ms
trojan://humanity@185.18.250.245:443?security=tls&sni=www.calmlunch.com&allowInsecure=1&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 28 | trojan | Esf-27 | 00:12 | Ping: 2.53ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment#🌐سرور 29 | trojan | Esf-27 | 00:12 | Ping: 2.78ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 30 | trojan | Esf-27 | 00:12 | Ping: 2.84ms
trojan://000123@Chatgpt.com:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.mokeyox493.workers.dev#🌐سرور 31 | trojan | Esf-27 | 00:12 | Ping: 3.07ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐سرور 32 | trojan | Esf-27 | 00:12 | Ping: 3.46ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🌐سرور 33 | trojan | Esf-27 | 00:12 | Ping: 3.56ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev#🌐سرور 34 | trojan | Esf-27 | 00:12 | Ping: 8.52ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev:2083?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.rroeszba.workers.dev#🌐سرور 35 | trojan | Esf-27 | 00:12 | Ping: 13.37ms
trojan://031322@masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.vivov74504.workers.dev#🌐سرور 36 | trojan | Esf-27 | 00:12 | Ping: 15.55ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?path=/?ed=2560&security=tls&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev#🌐سرور 37 | trojan | Esf-27 | 00:12 | Ping: 20.74ms
trojan://f389ed926e512e15f382dc3804029474@153.121.45.139:4937?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 38 | trojan | Esf-27 | 00:12 | Ping: 105.64ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:3057?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Esf-27 | 00:12 | Ping: 106.39ms
trojan://IL37892054@welcome-owl.rooster465.autos:443?allowInsecure=1&sni=welcome-owl.rooster465.autos#🌐سرور 40 | trojan | Esf-27 | 00:12 | Ping: 110.70ms
vless://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 41 | vless | Esf-27 | 00:12 | Ping: 1.20ms
vless://2429a602-86f5-4caa-a3f8-f211c6336bb0@151.101.193.194:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/TignaliSWithYou&mode=auto#🌐سرور 42 | vless | Esf-27 | 00:12 | Ping: 1.53ms
vless://d4e52293-4a82-404c-ac29-93afc006dcbb@45.194.53.52:443?path=%2FTELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&host=crolindd.dearcarlotta.cloudns.org&fp=chrome&type=ws&sni=crolindd.dearcarlotta.cloudns.org#🌐سرور 43 | vless | Esf-27 | 00:12 | Ping: 1.76ms
vless://4b9cca81-6003-4cf4-bf7d-624c803c8b86@104.18.12.126:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=1dvdv.foxnim.info#🌐سرور 44 | vless | Esf-27 | 00:12 | Ping: 1.80ms
vless://5d455342-2929-45a0-951a-1b273ec39b7c@104.18.7.36:2086?path=%2F&security=none&encryption=none&host=rayan11-0l5mxs7b-v1.rayan-11.workers.dev&type=ws#🌐سرور 45 | vless | Esf-27 | 00:12 | Ping: 1.98ms
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.12.63:8443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=index.arcane509.workers.dev&path=%2Fassets&security=tls&sni=INDEX.Arcane509.Workers.DEV&type=ws#🌐سرور 46 | vless | Esf-27 | 00:12 | Ping: 2.00ms
vless://592bac53-90ec-44b5-811b-01f6adf28f41@104.24.140.39:80?encryption=none&security=none&type=ws&host=wild-glade-236b-ppal03.xawego3471.workers.dev&path=/?ed=2560#🌐سرور 47 | vless | Esf-27 | 00:12 | Ping: 2.06ms
vless://telegram-id-ArV2ray@185.146.173.237:80?path=/telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=4.v.v.V-_-_-V2ray-_-_-V.v.v.v.www.speedtest.net.www.zula.ir.vu.cloudflare.com.mashtimJi.iR.&amp%3Btype=ws#🌐سرور 48 | vless | Esf-27 | 00:12 | Ping: 2.16ms
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@108.162.196.42:443?allowInsecure=1&alpn=h3&encryption=none&host=m1.mwu.de5.net&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=m1.mwu.de5.net&type=ws#🌐سرور 49 | vless | Esf-27 | 00:12 | Ping: 2.26ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&encryption=none&alpn=http/1.1&host=ca.adobe-connect.top&fp=chrome&type=ws&sni=ca.adobe-connect.top#🌐سرور 50 | vless | Esf-27 | 00:12 | Ping: 2.40ms
vless://4e125438-1a39-440e-95fc-36b9dec03e5f@141.101.115.71:443?path=/faq&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=adderall.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=adderall.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 51 | vless | Esf-27 | 00:12 | Ping: 2.48ms
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@162.159.36.117:2087?allowInsecure=1&alpn=h3&encryption=none&host=m1.mwu.de5.net&path=/proxyip=sjc.o00o.ooo&security=tls&sni=m1.mwu.de5.net&type=ws#🌐سرور 52 | vless | Esf-27 | 00:12 | Ping: 2.72ms
vless://055e3bd2-10f8-4d9c-8f7d-70b9f659e476@108.162.194.96:443?allowInsecure=1&alpn=h3&encryption=none&host=m1.mwu.de5.net&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=m1.mwu.de5.net&type=ws#🌐سرور 53 | vless | Esf-27 | 00:12 | Ping: 2.76ms
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?path=/&security=none&encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&type=ws#🌐سرور 54 | vless | Esf-27 | 00:12 | Ping: 2.81ms
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@190.93.244.51:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=http/1.1&amp%3Bhost=current.ircp.online&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=current.ircp.online#🌐سرور 55 | vless | Esf-27 | 00:12 | Ping: 3.27ms
vless://20e295db-a6af-4006-bfd6-91453f169968@mci.buzzmuzzpanel.online:443?&security=tls&fp=chrome&sni=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&type=ws&headerType=none&host=057.ElecTRocElLco-Cf-057.wOrKeRs.dEv&path=%2FeyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🌐سرور 56 | vless | Esf-27 | 00:12 | Ping: 6.18ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh18v7.viripdirect.shop:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 57 | vless | Esf-27 | 00:12 | Ping: 78.20ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 58 | vless | Esf-27 | 00:12 | Ping: 161.09ms
vless://309fa273-6579-4cb2-9143-7cad50401eba@185.130.114.219:443?security=reality&amp;encryption=none&amp;pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com&amp;sid=7cad5040#🌐سرور 59 | vless | Esf-27 | 00:12 | Ping: 194.49ms
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@202.84.53.85:12145?encryption=none&security=tls&sni=ylnhh.cc.cd&type=ws&host=ylnhh.cc.cd&path=/Telegram🇨🇳@WangCai2#🌐سرور 60 | vless | Esf-27 | 00:12 | Ping: 309.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5IiwgImFkZCI6ICIxNzIuNjQuMTQ5LjE4MiIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTY0MTAyLnNoYXJnaGRhaWx5LmNvIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIlVTXHU3ZjhlXHU1NmZkOCJ9#🌐سرور 61 | vmess | Esf-27 | 00:12 | Ping: 1.79ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2OS4xODMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJpZCI6ICJuYXNuZXQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTkFTTkVUL2NkbiMvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMT9lZD0yNTYwIiwgInBvcnQiOiA4MDgwLCAicHMiOiAic2VydmVyLTcyMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Esf-27 | 00:12 | Ping: 1.82ms
vmess://eyJhZGQiOiAiMTk4LjYyLjYyLjE5OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvdXMzLmRlYW41Mi50b3AiLCAiaWQiOiAiZjA4MzY5ZDEtNWVlNy00YjE2LWQ3ODYtMzBiY2UxMmZjMzNjIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2YwODM2OWQxLTVlZTctNGIxNi1kNzg2LTMwYmNlMTJmYzMzYyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE3MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib3VzMy5kZWFuNTIudG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFdTLVRMUyB8IEBFeHByZXNzX2FsYWtpIHwgc3JjIEBGcmVha0NvbmZpZyJ9#🌐سرور 63 | vmess | Esf-27 | 00:12 | Ping: 2.12ms
