#🌐 به روزرسانی شده در Dey-10 | 22:48 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Dey-10 | 22:48 | Ping: 2.02ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@172.67.193.88:443?path=%2Fvless.hubp.de&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 2 | ss | Dey-10 | 22:48 | Ping: 2.35ms
ss://dbe38302-2e48-4de8-b1f5-933dcb3bde61@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Dey-10 | 22:48 | Ping: 2.50ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ovhwuxian.pai50288.uk&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 4 | ss | Dey-10 | 22:48 | Ping: 2.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 5 | ss | Dey-10 | 22:48 | Ping: 26.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@45.154.204.7:990#🌐سرور 6 | ss | Dey-10 | 22:48 | Ping: 27.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@pupas-shirting-unsung.freesocks.work:443#🌐سرور 7 | ss | Dey-10 | 22:48 | Ping: 58.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA==@178.23.190.238:443#🌐سرور 8 | ss | Dey-10 | 22:48 | Ping: 97.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 9 | ss | Dey-10 | 22:48 | Ping: 99.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 10 | ss | Dey-10 | 22:48 | Ping: 99.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 11 | ss | Dey-10 | 22:48 | Ping: 101.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVHdKRUhNUlhMVmJ1ZEtNTWl3dEdR@45.95.232.236:4248#🌐سرور 12 | ss | Dey-10 | 22:48 | Ping: 108.01ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#🌐سرور 13 | ss | Dey-10 | 22:48 | Ping: 110.34ms
ss://63c6fdf9-9ce4-7c78-e597-a5519649b0cd@bou.officialvpn.shop:31628?encryption=none&amp;packetEncoding=xudp#🌐سرور 14 | ss | Dey-10 | 22:48 | Ping: 115.27ms
ss://23d94ce7-81fe-4a37-935d-0fa980485c51@144.31.232.48:443?security=reality&amp;encryption=none&amp;pbk=awb21BMYndRuIsrKKJVlv22-l4Rs-EvEULcaOf5ERTw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fi1.jugploer.icu#🌐سرور 15 | ss | Dey-10 | 22:48 | Ping: 117.94ms
ss://YWVzLTI1Ni1nY206b2VoZXBlUFFQaGZtY1o3SUJEUWR0V1NUcmQ3bVNubWFrbytsM1hwOW5IQT0=@57.128.219.94:8443#🌐سرور 16 | ss | Dey-10 | 22:48 | Ping: 119.66ms
ss://0fbf867a-812b-4c0b-89cd-01bcf2e4039a@46.32.186.65:8443?security=reality&amp;encryption=none&amp;pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=6edd537cf27298d1#🌐سرور 17 | ss | Dey-10 | 22:48 | Ping: 120.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🌐سرور 18 | ss | Dey-10 | 22:48 | Ping: 129.83ms
ss://5ba2e48a-d36c-40a5-a4a1-2819ed6efce5@51.250.19.203:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#🌐سرور 19 | ss | Dey-10 | 22:48 | Ping: 149.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.62.168:989#🌐سرور 20 | ss | Dey-10 | 22:48 | Ping: 185.31ms
