#🌐 به روزرسانی شده در Aza-15 | 19:56 | MTSRVRS
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=mhuke.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=mhuke.unic-nimejam.info&amp;path=/perform#🌐سرور 1 | ss | Aza-15 | 19:56 | Ping: 6.52ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=jet-nimejam.info&amp;path=/perform#🌐سرور 2 | ss | Aza-15 | 19:56 | Ping: 7.37ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 3 | ss | Aza-15 | 19:56 | Ping: 23.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 4 | ss | Aza-15 | 19:56 | Ping: 25.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJS003T284TXFFNWdhYmE3bWlmZ3l4@89.185.84.185:443#🌐سرور 5 | ss | Aza-15 | 19:56 | Ping: 79.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 6 | ss | Aza-15 | 19:56 | Ping: 80.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPaUxSN2FBMGs1akp4djB1aWtRbFRV@78.129.140.11:443#🌐سرور 7 | ss | Aza-15 | 19:56 | Ping: 80.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 8 | ss | Aza-15 | 19:56 | Ping: 86.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 9 | ss | Aza-15 | 19:56 | Ping: 86.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.147:8080#🌐سرور 10 | ss | Aza-15 | 19:56 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 11 | ss | Aza-15 | 19:56 | Ping: 86.51ms
ss://ee41a97f-e3b7-4ab2-97cf-f12f93d69698@158.220.82.224:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=aws.amazon.com&amp;pbk=tTyX27Ray_QxyZv9ICeurhJkRaTp7t98UrBI1EDYVi8&amp;fp=chrome#🌐سرور 12 | ss | Aza-15 | 19:56 | Ping: 86.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.157:8080#🌐سرور 13 | ss | Aza-15 | 19:56 | Ping: 86.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 14 | ss | Aza-15 | 19:56 | Ping: 86.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 15 | ss | Aza-15 | 19:56 | Ping: 87.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 16 | ss | Aza-15 | 19:56 | Ping: 88.16ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 17 | ss | Aza-15 | 19:56 | Ping: 98.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5bzZoOXFraHd6OFVKb1RaQ1J0b1Np@78.40.116.178:34094#🌐سرور 18 | ss | Aza-15 | 19:56 | Ping: 108.71ms
ss://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#🌐سرور 19 | ss | Aza-15 | 19:56 | Ping: 110.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.59.243.6:990#🌐سرور 20 | ss | Aza-15 | 19:56 | Ping: 240.01ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&sni=vpn.stupidworld.web.id&type=ws&path=/Stupid-World/103.106.228.126-2053&Host=vpn.stupidworld.web.id#🌐سرور 21 | trojan | Aza-15 | 19:56 | Ping: 5.66ms
trojan://psycho@104.21.80.1:443?security=tls&sni=PSYchO.SueX12.Ir#🌐سرور 22 | trojan | Aza-15 | 19:56 | Ping: 5.89ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 23 | trojan | Aza-15 | 19:56 | Ping: 9.82ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐سرور 24 | trojan | Aza-15 | 19:56 | Ping: 24.98ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 25 | trojan | Aza-15 | 19:56 | Ping: 38.25ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐سرور 26 | trojan | Aza-15 | 19:56 | Ping: 38.38ms
