#🌐 به روزرسانی شده در Aza-25 | 18:57 | MTSRVRS
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐سرور 1 | ss | Aza-25 | 18:57 | Ping: 1.99ms
ss://edb3d24d-1a55-42f7-8752-6ae216f18cf4@103.35.190.51:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 2 | ss | Aza-25 | 18:57 | Ping: 6.73ms
ss://YWVzLTEyOC1nY206N2wzaTZlbDZoeXgweHE1ajFjOGI%3D@68.168.209.194:17276#🌐سرور 3 | ss | Aza-25 | 18:57 | Ping: 7.18ms
ss://ad0a1c58-c267-405a-b7b6-f2c419f4010b@betty.ns.cloudflare.com:443?path=%2Fuywlzkws&amp;security=tls&amp;encryption=none&amp;host=638991166348691947.corolla-amsia.info&amp;type=ws&amp;sni=638991166348691947.corolla-amsia.info#🌐سرور 4 | ss | Aza-25 | 18:57 | Ping: 7.93ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=havij.mrconfigur.site#🌐سرور 5 | ss | Aza-25 | 18:57 | Ping: 17.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 6 | ss | Aza-25 | 18:57 | Ping: 82.25ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 7 | ss | Aza-25 | 18:57 | Ping: 82.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 8 | ss | Aza-25 | 18:57 | Ping: 82.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 9 | ss | Aza-25 | 18:57 | Ping: 86.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 10 | ss | Aza-25 | 18:57 | Ping: 86.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 11 | ss | Aza-25 | 18:57 | Ping: 86.94ms
