#🌐 به روزرسانی شده در Aza-15 | 23:54 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Aza-15 | 23:54 | Ping: 0.98ms
ss://97426953-16ae-4384-9d4b-fbdd356bca75@delilah.ns.cloudflare.com:443?encryption=none&security=tls&sni=639005817910581247.highlander-amsit.info&type=ws&host=639005817910581247.highlander-amsit.info&path=/dktnhiws#🌐سرور 2 | ss | Aza-15 | 23:54 | Ping: 3.42ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=mhuke.unic-nimejam.info&amp;type=ws&amp;alpn=&amp;host=mhuke.unic-nimejam.info&amp;path=/perform#🌐سرور 3 | ss | Aza-15 | 23:54 | Ping: 3.52ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp12.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 4 | ss | Aza-15 | 23:54 | Ping: 17.35ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 5 | ss | Aza-15 | 23:54 | Ping: 43.89ms
ss://40d7798a-6c76-4298-a9d4-9e6181cd2dd7@45.136.125.215:443?security=reality&amp;encryption=none&amp;pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cybo.com#🌐سرور 6 | ss | Aza-15 | 23:54 | Ping: 144.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 7 | ss | Aza-15 | 23:54 | Ping: 151.49ms
ss://f021325f-867c-476b-b7bc-9d78d594c57a@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐سرور 8 | ss | Aza-15 | 23:54 | Ping: 152.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsWE9WakVNc3gwMGplT1F6SHNRcmtM@213.176.16.71:4966#🌐سرور 9 | ss | Aza-15 | 23:54 | Ping: 155.98ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.119.77:989#🌐سرور 10 | ss | Aza-15 | 23:54 | Ping: 157.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvek5YSExmRzlXZTdTUlpoMWtlbmNq@77.83.246.74:443#🌐سرور 11 | ss | Aza-15 | 23:54 | Ping: 163.79ms
