#🌐 به روزرسانی شده در Tir-07 | 22:54 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-07 | 22:54 | Ping: 125.96ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 2 | hysteria2 | Tir-07 | 22:54 | Ping: 126.45ms
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?sni=gettestin.xxee.ru&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 3 | hysteria2 | Tir-07 | 22:54 | Ping: 126.48ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 4 | unknown | Tir-07 | 22:54 | Ping: 160.25ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-07 | 22:54 | Ping: 196.82ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-07 | 22:54 | Ping: 211.52ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 7 | hysteria2 | Tir-07 | 22:54 | Ping: 234.94ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 8 | hysteria2 | Tir-07 | 22:54 | Ping: 270.15ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.38.151:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 9 | ss | Tir-07 | 22:54 | Ping: 16.87ms
ss://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 10 | ss | Tir-07 | 22:54 | Ping: 17.77ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.16.0.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=tr-cd.sublink-vip2.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=tr-cd.sublink-vip2.com#🌐سرور 11 | ss | Tir-07 | 22:54 | Ping: 17.96ms
