#🌐 به روزرسانی شده در Bah-05 | 07:32 | MTSRVRS
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 1 | ss | Bah-05 | 07:32 | Ping: 2.00ms
ss://560a0f6c-9057-4d18-b88f-6512c2568481@151.101.130.133:80?security=none&amp;type=ws&amp;host=Morchechi.ir&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 2 | ss | Bah-05 | 07:32 | Ping: 2.21ms
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 3 | ss | Bah-05 | 07:32 | Ping: 2.34ms
ss://72f175f6-e2e4-4bb7-9165-8de10dd6c463@104.18.32.47:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=starping.starpingshop.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=starping.starpingshop.org#🌐سرور 4 | ss | Bah-05 | 07:32 | Ping: 3.23ms
ss://95fd8ed6-0c48-41be-ae26-dfea82fa67ad@188.114.98.224:443?path=%2Fdar&amp;security=tls&amp;encryption=none&amp;host=hetzner.rahedarro.com&amp;type=ws&amp;sni=hetzner.rahedarro.com#🌐سرور 5 | ss | Bah-05 | 07:32 | Ping: 3.29ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=l.ayovo.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=l.ayovo.netlib.re#🌐سرور 6 | ss | Bah-05 | 07:32 | Ping: 9.62ms
ss://9e4d8ebd-7952-4c6d-b18c-6300f3513fb6@gcways.moderplus.com:80?path=%2Fbypronk&amp;security=none&amp;encryption=none&amp;host=wayseco.com&amp;type=ws#🌐سرور 7 | ss | Bah-05 | 07:32 | Ping: 27.57ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 8 | ss | Bah-05 | 07:32 | Ping: 60.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 9 | ss | Bah-05 | 07:32 | Ping: 64.35ms
ss://6e6609bf-6867-4fa7-b4c3-d5555d67d724@45.139.76.222:4443?security=reality&amp;encryption=none&amp;pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=github.com&amp;sid=aa7e96542880027a#🌐سرور 10 | ss | Bah-05 | 07:32 | Ping: 143.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 11 | ss | Bah-05 | 07:32 | Ping: 146.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 12 | ss | Bah-05 | 07:32 | Ping: 150.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 13 | ss | Bah-05 | 07:32 | Ping: 153.90ms
ss://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.4:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-21.userapi.com#🌐سرور 14 | ss | Bah-05 | 07:32 | Ping: 154.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 15 | ss | Bah-05 | 07:32 | Ping: 162.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 16 | ss | Bah-05 | 07:32 | Ping: 167.55ms
ss://be12c60d-1d80-480f-bdd8-960a89d41c85@zx.zerosulution.com:2052?security=none&amp;type=ws&amp;headerType=&amp;path=%2F%3Fed%3D2048&amp;host=Up.zerosulution.com#🌐سرور 17 | ss | Bah-05 | 07:32 | Ping: 174.59ms
ss://71031aa1-067e-425e-97f5-37875f838a10@51.250.45.183:8443?security=reality&amp;encryption=none&amp;pbk=RvXGOytWBo66hK0ZzVU_XGwB4gq1b8AsAOb05aMwBC0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=api-maps.yandex.ru&amp;sid=91017aeddb35b5#🌐سرور 18 | ss | Bah-05 | 07:32 | Ping: 180.98ms
ss://0524840c-b9c9-4994-82db-129ac8caeac5@wqefrtyreearg.systemgamingirani.ir:2053?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=eslami.hiska.store#🌐سرور 19 | ss | Bah-05 | 07:32 | Ping: 258.30ms
ss://4ef1cb36-e4be-4932-a255-6be22b82dd41@1.reis-shop.ir:443?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 20 | ss | Bah-05 | 07:32 | Ping: 331.42ms
trojan://humanity@208.103.161.110:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 21 | trojan | Bah-05 | 07:32 | Ping: 1.38ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Bah-05 | 07:32 | Ping: 1.45ms
