#🌐 به روزرسانی شده در Aza-04 | 13:57 | MTSRVRS
hysteria2://f62dcdd4-a8f8-440e-8cc7-f5bb2f762375@falankefu1.nezhasu.com:443?insecure=0&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-04 | 13:57 | Ping: 184.12ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 2 | ss | Aza-04 | 13:57 | Ping: 9.31ms
ss://2bd6f1bd-378e-40ad-8981-229800f1340e@norman.ns.cloudflare.com:443?path=%2Fljrnxaws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638990351320529492.prius-amshz.info#🌐سرور 3 | ss | Aza-04 | 13:57 | Ping: 11.71ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 4 | ss | Aza-04 | 13:57 | Ping: 16.80ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🌐سرور 5 | ss | Aza-04 | 13:57 | Ping: 24.08ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#🌐سرور 6 | ss | Aza-04 | 13:57 | Ping: 24.16ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 7 | ss | Aza-04 | 13:57 | Ping: 38.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 8 | ss | Aza-04 | 13:57 | Ping: 39.02ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 9 | ss | Aza-04 | 13:57 | Ping: 49.99ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE%3D@54.81.226.31:80#🌐سرور 10 | ss | Aza-04 | 13:57 | Ping: 52.21ms
ss://TELEGRAM-CONFiGLiNE-45@test.fast.hosting-ip.com:80?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | ss | Aza-04 | 13:57 | Ping: 57.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4dzR4R0IwejdvZjc0TDVreldvM1g5@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 12 | ss | Aza-04 | 13:57 | Ping: 58.89ms
