#🌐 به روزرسانی شده در Bah-07 | 10:10 | MTSRVRS
ss://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fraud.chase&amp;type=ws#🌐سرور 1 | ss | Bah-07 | 10:10 | Ping: 1.82ms
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&amp;security=none&amp;encryption=none&amp;host=mitivpn.global.ssl.fastly.net&amp;type=ws#🌐سرور 2 | ss | Bah-07 | 10:10 | Ping: 1.85ms
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 3 | ss | Bah-07 | 10:10 | Ping: 6.39ms
ss://e8073e90-8d4d-4be7-f9b1-c36be7e689af@151.101.128.223:80?encryption=none&amp;host=Mahsazxshop.org&amp;mode=auto&amp;path=%2F&amp;security=none&amp;type=xhttp#🌐سرور 4 | ss | Bah-07 | 10:10 | Ping: 6.60ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@192.0.54.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 5 | ss | Bah-07 | 10:10 | Ping: 9.76ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=vless.hubp.de&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vless.hubp.de#🌐سرور 6 | ss | Bah-07 | 10:10 | Ping: 13.23ms
ss://56b2c1c7-a36b-4ad3-b10f-1e0a92d36188@w3.org:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=api7.htve.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=api7.htve.ir#🌐سرور 7 | ss | Bah-07 | 10:10 | Ping: 29.56ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 8 | ss | Bah-07 | 10:10 | Ping: 59.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 9 | ss | Bah-07 | 10:10 | Ping: 97.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 10 | ss | Bah-07 | 10:10 | Ping: 101.78ms
ss://cb522244-ff63-4883-ae1f-87d883fb2da7@api-saronet.sarhadpirani.ir:2052?path=%2Fapi%2Fstatus%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=cLoUd.zIrAkOmAmLe.CoM&amp;type=httpupgrade#🌐سرور 11 | ss | Bah-07 | 10:10 | Ping: 117.15ms
