#🌐 به روزرسانی شده در Aba-04 | 07:18 | MTSRVRS
ss://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?security=none&type=ws&host=v2ra1.ecrgpk.workers.dev&path=/#🌐سرور 1 | ss | Aba-04 | 07:18 | Ping: 9.07ms
ss://a2b9a3fc-4753-4984-b089-bd9dc6f85f3c@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638966863893602114.paris-prmpl-aaaab.info&amp;type=ws&amp;host=638966863893602114.paris-prmpl-aaaab.info&amp;path=/gebtxtws#🌐سرور 2 | ss | Aba-04 | 07:18 | Ping: 14.56ms
ss://1727dd86-5024-4914-ba1a-99baa9dfefb0@speedtestcustom.com:80/?type=xhttp&amp;path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D80&amp;host=hazaradata.bh&amp;mode=auto&amp;security=none#🌐سرور 3 | ss | Aba-04 | 07:18 | Ping: 45.36ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 4 | ss | Aba-04 | 07:18 | Ping: 90.04ms
ss://YWVzLTEyOC1nY206MTAwODY=@153.121.43.183:10087#🌐سرور 5 | ss | Aba-04 | 07:18 | Ping: 109.03ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@54.81.226.31:80#🌐سرور 6 | ss | Aba-04 | 07:18 | Ping: 115.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2aFdOQ0Q2RXpRdVAzVjJhRUZVUndT@178.208.78.170:23822#🌐سرور 7 | ss | Aba-04 | 07:18 | Ping: 138.57ms
ss://46788ea0-fdf1-4694-90a0-dec94fc471c3@109.172.55.114:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=175d#🌐سرور 8 | ss | Aba-04 | 07:18 | Ping: 140.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ=@208.67.105.196:42029#🌐سرور 9 | ss | Aba-04 | 07:18 | Ping: 144.03ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.127:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;fp=chrome&amp;type=grpc#🌐سرور 10 | ss | Aba-04 | 07:18 | Ping: 144.66ms
ss://3691b39b-4aa7-4f68-8304-902e4734e2f4@45.128.232.102:16798?security=reality&amp;encryption=none&amp;pbk=UGm82qoVVxxTkwGLniA8C004EYPW52VG7GmdgHzwSXU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=229b2a94#🌐سرور 11 | ss | Aba-04 | 07:18 | Ping: 145.42ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@3.107.184.53:80#🌐سرور 12 | ss | Aba-04 | 07:18 | Ping: 149.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMnVEdGVuVHZSVTlDbkQ5THd2Y2Ny@77.83.246.74:443#🌐سرور 13 | ss | Aba-04 | 07:18 | Ping: 155.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SVBqZFpGWDhIR3hiaFZOOVF3MnRC@77.83.246.74:443#🌐سرور 14 | ss | Aba-04 | 07:18 | Ping: 155.67ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#🌐سرور 15 | ss | Aba-04 | 07:18 | Ping: 165.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0SmxFV2gyUHpETWV3OHFvOVlrUEVB@38.180.105.12:443#🌐سرور 16 | ss | Aba-04 | 07:18 | Ping: 167.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.163.204.94:990#🌐سرور 17 | ss | Aba-04 | 07:18 | Ping: 169.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEUnJ5cjVVdU5sc0lwUkVRclNKUVNR@46.62.214.228:1080#🌐سرور 18 | ss | Aba-04 | 07:18 | Ping: 169.46ms
