#🌐 به روزرسانی شده در Esf-12 | 10:26 | MTSRVRS
hysteria2://a26d9eef-4a6c-4881-921d-6ef2b57cc508@hk02.poke-mon.xyz:20000?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Esf-12 | 10:26 | Ping: 238.00ms
hysteria2://a26d9eef-4a6c-4881-921d-6ef2b57cc508@hk02.poke-mon.xyz:20000?insecure=1&sni=www.bing.com#🌐سرور 2 | hysteria2 | Esf-12 | 10:26 | Ping: 241.56ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 3 | ss | Esf-12 | 10:26 | Ping: 5.65ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.0.54.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 4 | ss | Esf-12 | 10:26 | Ping: 5.79ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 5 | ss | Esf-12 | 10:26 | Ping: 6.16ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 6 | ss | Esf-12 | 10:26 | Ping: 25.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabmNuNmJ2b2RuWk8zN2ZPQnR3ZE9Y@104.192.227.162:443#🌐سرور 7 | ss | Esf-12 | 10:26 | Ping: 28.66ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐سرور 8 | ss | Esf-12 | 10:26 | Ping: 30.95ms
ss://9042affd-0ad3-4014-adbc-e52f00891ea2@199.241.32.132:26978?security=reality&amp;encryption=none&amp;pbk=n2w4hj7Q7wN6P21LSJJwIPitfYZbwWh5a2seJHH58SE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tesla.com&amp;sid=28bf#🌐سرور 9 | ss | Esf-12 | 10:26 | Ping: 57.02ms
ss://YWVzLTEyOC1nY206NTIzejJmZ3JkN2p4MHo1eHY2bzU@167.160.90.51:11475#🌐سرور 10 | ss | Esf-12 | 10:26 | Ping: 58.90ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@154.223.16.41:4444#🌐سرور 11 | ss | Esf-12 | 10:26 | Ping: 62.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐سرور 12 | ss | Esf-12 | 10:26 | Ping: 91.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 13 | ss | Esf-12 | 10:26 | Ping: 96.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 14 | ss | Esf-12 | 10:26 | Ping: 96.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 15 | ss | Esf-12 | 10:26 | Ping: 98.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXeTlWbWNXSG85UXpUeHVZTXgtWDAxNG5RRlNhaDNXVA==@194.87.216.140:8388#🌐سرور 16 | ss | Esf-12 | 10:26 | Ping: 98.82ms
ss://e0c50817-86dd-4ee1-bca3-6e296d85dd59@grok.com:2083?mode=multi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=grpc&amp;serviceName=Love&amp;allowInsecure=1&amp;sni=blouck-nl.gozarcloud.ir#🌐سرور 17 | ss | Esf-12 | 10:26 | Ping: 105.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 18 | ss | Esf-12 | 10:26 | Ping: 112.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 19 | ss | Esf-12 | 10:26 | Ping: 118.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#🌐سرور 20 | ss | Esf-12 | 10:26 | Ping: 119.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11202#🌐سرور 21 | ss | Esf-12 | 10:26 | Ping: 123.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZDk3NDMzNjg4ZTdlZmQ1@163.171.206.24:44233#🌐سرور 22 | ss | Esf-12 | 10:26 | Ping: 212.73ms
trojan://7575@173.245.59.243:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.rosomo9596.workers.dev#🌐سرور 23 | trojan | Esf-12 | 10:26 | Ping: 5.53ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 24 | trojan | Esf-12 | 10:26 | Ping: 5.57ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?allowInsecure=0&sni=afrcloud1.mmv.kr&ws=1&wspath=%2F5.223.47.32%3D443#🌐سرور 25 | trojan | Esf-12 | 10:26 | Ping: 5.65ms
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 26 | trojan | Esf-12 | 10:26 | Ping: 5.71ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 27 | trojan | Esf-12 | 10:26 | Ping: 5.80ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 28 | trojan | Esf-12 | 10:26 | Ping: 5.84ms
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Esf-12 | 10:26 | Ping: 5.95ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 30 | trojan | Esf-12 | 10:26 | Ping: 6.08ms
trojan://humanity@104.21.40.34:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.gossipglove.com&amp%3Btype=ws&amp%3Bsni=www.gossipglove.com#🌐سرور 31 | trojan | Esf-12 | 10:26 | Ping: 6.21ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 32 | trojan | Esf-12 | 10:26 | Ping: 6.22ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 33 | trojan | Esf-12 | 10:26 | Ping: 6.31ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 34 | trojan | Esf-12 | 10:26 | Ping: 6.32ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 35 | trojan | Esf-12 | 10:26 | Ping: 6.35ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&type=ws&headerType=none&path=/howdy&sni=de1.test3.net&host=de1.test3.net#🌐سرور 36 | trojan | Esf-12 | 10:26 | Ping: 26.97ms
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 37 | trojan | Esf-12 | 10:26 | Ping: 37.09ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev#🌐سرور 38 | trojan | Esf-12 | 10:26 | Ping: 55.53ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 39 | trojan | Esf-12 | 10:26 | Ping: 67.25ms
trojan://telegram-id-privatevpns@13.39.97.14:22222?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Esf-12 | 10:26 | Ping: 83.88ms
trojan://telegram-id-privatevpns@63.181.212.225:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 41 | trojan | Esf-12 | 10:26 | Ping: 89.13ms
trojan://humanity@www.multiplydose.com:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 42 | trojan | Esf-12 | 10:26 | Ping: 94.99ms
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@185.148.106.93:443?path=/tg@zdyz2&security=tls&encryption=none&type=ws&sni=cfed.tgzdyz2.top#🌐سرور 43 | vless | Esf-12 | 10:26 | Ping: 5.71ms
