#🌐 به روزرسانی شده در Aza-15 | 16:13 | MTSRVRS
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 1 | ss | Aza-15 | 16:13 | Ping: 1.73ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-15 | 16:13 | Ping: 1.86ms
ss://270b7522-bda3-4381-bffb-6156076e271e@172.64.33.91:443?path=%2Famglzgws&amp;security=tls&amp;encryption=none&amp;host=639004042094803957.legacy-amsit.info&amp;type=ws&amp;sni=639004042094803957.legacy-amsit.info#🌐سرور 3 | ss | Aza-15 | 16:13 | Ping: 2.83ms
ss://ed159d76-80be-4e34-aa56-a5f14c28bbfc@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639003543855624492.prius-amsit.info&amp;type=ws&amp;host=639003543855624492.prius-amsit.info&amp;path=/mphirfws#🌐سرور 4 | ss | Aza-15 | 16:13 | Ping: 3.86ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 5 | ss | Aza-15 | 16:13 | Ping: 16.86ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 6 | ss | Aza-15 | 16:13 | Ping: 19.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 7 | ss | Aza-15 | 16:13 | Ping: 19.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRnZuMmZORXZCZ001a25mZnJOOTZx@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 8 | ss | Aza-15 | 16:13 | Ping: 19.63ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 9 | ss | Aza-15 | 16:13 | Ping: 50.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 10 | ss | Aza-15 | 16:13 | Ping: 96.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.227:8080#🌐سرور 11 | ss | Aza-15 | 16:13 | Ping: 96.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 12 | ss | Aza-15 | 16:13 | Ping: 96.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 13 | ss | Aza-15 | 16:13 | Ping: 100.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw@95.164.10.228:443#🌐سرور 14 | ss | Aza-15 | 16:13 | Ping: 100.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 15 | ss | Aza-15 | 16:13 | Ping: 105.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVXBvZVF5OTlqa2tGOHR4U3k0NHFi@81.19.141.45:443#🌐سرور 16 | ss | Aza-15 | 16:13 | Ping: 109.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.130.203:990#🌐سرور 17 | ss | Aza-15 | 16:13 | Ping: 127.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 18 | ss | Aza-15 | 16:13 | Ping: 132.36ms
