#🌐 به روزرسانی شده در Dey-21 | 10:06 | MTSRVRS
ss://92ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&amp;type=xhttp#🌐سرور 1 | ss | Dey-21 | 10:06 | Ping: 5.51ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 2 | ss | Dey-21 | 10:06 | Ping: 5.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@190.93.247.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.v6.army&amp;type=ws&amp;sni=sni.111000.v6.army#🌐سرور 3 | ss | Dey-21 | 10:06 | Ping: 5.73ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 4 | ss | Dey-21 | 10:06 | Ping: 5.74ms
ss://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐سرور 5 | ss | Dey-21 | 10:06 | Ping: 5.75ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 6 | ss | Dey-21 | 10:06 | Ping: 5.76ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 7 | ss | Dey-21 | 10:06 | Ping: 5.77ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 8 | ss | Dey-21 | 10:06 | Ping: 20.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptOHJUWm1JTUZ0cmxqbmtlUzNrMkEy@104.192.227.162:443#🌐سرور 9 | ss | Dey-21 | 10:06 | Ping: 21.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#🌐سرور 10 | ss | Dey-21 | 10:06 | Ping: 24.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 11 | ss | Dey-21 | 10:06 | Ping: 24.76ms
