#🌐 به روزرسانی شده در Bah-29 | 00:11 | MTSRVRS
ss://5879d109-8c92-448a-801b-3f3989019934@172.66.40.99:443?path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=hrtfwe.pages.dev&amp;type=ws&amp;sni=pages.dev#🌐سرور 1 | ss | Bah-29 | 00:11 | Ping: 5.39ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 2 | ss | Bah-29 | 00:11 | Ping: 5.58ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@5.161.50.246:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.v6.navy&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.v6.navy#🌐سرور 3 | ss | Bah-29 | 00:11 | Ping: 5.83ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 4 | ss | Bah-29 | 00:11 | Ping: 6.08ms
ss://17714732-15b6-5b7a-9703-8c874ef8bef4@104.25.97.27:80?security=none&amp;type=ws&amp;host=55965.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 5 | ss | Bah-29 | 00:11 | Ping: 6.23ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 6 | ss | Bah-29 | 00:11 | Ping: 24.90ms
ss://522a7761-8dd6-47de-b008-41adcfcfe826@185.171.202.26:230?security=none&allowInsecure=0&encryption=none&type=ws&path=/#🌐سرور 7 | ss | Bah-29 | 00:11 | Ping: 80.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLQzJiaG5ITm9RZ2ZxY1d6blNtVTB4RWt0aHZ5WGtzMQ@144.31.85.16:1080#🌐سرور 8 | ss | Bah-29 | 00:11 | Ping: 89.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 9 | ss | Bah-29 | 00:11 | Ping: 96.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.199:8080#🌐سرور 10 | ss | Bah-29 | 00:11 | Ping: 96.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 11 | ss | Bah-29 | 00:11 | Ping: 97.02ms
ss://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:443?encryption=none&fp=chrome&pbk=OBR2JYROQB8odK5glVW_KLnsWl3UZ-voyGq_9ihQgTI&security=reality&serviceName=xyz&sid=d49d578f280fd83a&sni=ads.x5.ru&type=grpc#🌐سرور 12 | ss | Bah-29 | 00:11 | Ping: 104.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 13 | ss | Bah-29 | 00:11 | Ping: 115.42ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@190.103.176.32:989#🌐سرور 14 | ss | Bah-29 | 00:11 | Ping: 139.39ms
ss://fa-397456379-1771011735892097@212.67.8.149:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;allowinsecure=0&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net&amp;sid=d1d42381ba35#🌐سرور 15 | ss | Bah-29 | 00:11 | Ping: 141.12ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@ipbaz.ping-box.com:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 16 | ss | Bah-29 | 00:11 | Ping: 147.82ms
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@mail.mizban-r.site:1517?security=none&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#🌐سرور 17 | ss | Bah-29 | 00:11 | Ping: 164.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWM0ZTZmOWU5NTRhZWFk@119.159.245.24:29700#🌐سرور 18 | ss | Bah-29 | 00:11 | Ping: 205.01ms
ss://b1d63fd8-a67c-441d-8566-4e00ae224d4b@mail.speedmizban.net:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#🌐سرور 19 | ss | Bah-29 | 00:11 | Ping: 217.39ms
ss://9ecfba25-f382-41c2-ac80-429f8689da9a@185.126.7.182:12486?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 20 | ss | Bah-29 | 00:11 | Ping: 240.08ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 21 | trojan | Bah-29 | 00:11 | Ping: 5.52ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 22 | trojan | Bah-29 | 00:11 | Ping: 5.57ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 23 | trojan | Bah-29 | 00:11 | Ping: 5.58ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 24 | trojan | Bah-29 | 00:11 | Ping: 5.61ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 25 | trojan | Bah-29 | 00:11 | Ping: 5.66ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 26 | trojan | Bah-29 | 00:11 | Ping: 5.85ms
trojan://humanity@172.67.180.92:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment&host=www.multiplydose.com#🌐سرور 27 | trojan | Bah-29 | 00:11 | Ping: 5.86ms
trojan://WOeXShhJpL@172.67.67.64:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;path=/juzigongyi&amp;Host=09jzus.zdzdzd.xyz#🌐سرور 28 | trojan | Bah-29 | 00:11 | Ping: 5.87ms
