#🌐 به روزرسانی شده در Bah-28 | 05:58 | MTSRVRS
ss://b841859d-b59d-42e3-8282-1fa879ad660e@151.101.2.165:80?security=none&amp;type=ws&amp;host=Aqakheylynamardin.net&amp;path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048#🌐سرور 1 | ss | Bah-28 | 05:58 | Ping: 8.14ms
ss://8ae40bd9-f769-4b1b-bf89-fde9d5afc4c5@31.43.179.4:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pmeli.express-servers.ir&amp;type=ws&amp;allowInsecure=1&amp;sni=pmeli.express-servers.ir#🌐سرور 2 | ss | Bah-28 | 05:58 | Ping: 8.83ms
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 3 | ss | Bah-28 | 05:58 | Ping: 8.94ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&path=/pabloping&security=&encryption=none&host=pablo-n2.digionix.ir&type=xhttp#🌐سرور 4 | ss | Bah-28 | 05:58 | Ping: 9.07ms
ss://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=dev.twistsparrow.xyz&amp;type=ws&amp;allowInsecure=0&amp;sni=dev.twistsparrow.xyz#🌐سرور 5 | ss | Bah-28 | 05:58 | Ping: 9.08ms
ss://bd1cbd82-1da8-497f-9eb5-83bf1d8b6de2@104.238.69.142:2053?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=myopen.tencan.ir#🌐سرور 6 | ss | Bah-28 | 05:58 | Ping: 9.28ms
ss://c805b05e-339d-40e0-8787-432d97a27345@zeus.ns.cloudflare.com:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ServerDL-FrankM2.NetSnap.ir#🌐سرور 7 | ss | Bah-28 | 05:58 | Ping: 11.27ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.245.94:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=sni.111000.indevs.in#🌐سرور 8 | ss | Bah-28 | 05:58 | Ping: 15.86ms
ss://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2086?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=bio.mehrsazi.ir&amp;type=httpupgrade#🌐سرور 9 | ss | Bah-28 | 05:58 | Ping: 28.79ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Bah-28 | 05:58 | Ping: 73.74ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?encryption=none&amp;security=tls&amp;sni=hetz.x-smm.com&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hetz.x-smm.com&amp;path=%2F45.76.183.217%3D49292#🌐سرور 11 | ss | Bah-28 | 05:58 | Ping: 96.53ms
