#🌐 به روزرسانی شده در Dey-14 | 01:52 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@102.219.85.236:20265?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-14 | 01:52 | Ping: 235.45ms
ss://40526a52-2d61-4be6-a9ee-97243d763972@104.21.69.44:2082?security=none&amp;type=ws&amp;host=WWW.spEEdTeST.NEt.ftp.debian.org.zULa.iR.zuLA.Ir.NX--21ed7c02282648c8.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97.%E6%BC%A2%E5%AD%97%E6%BC%A2%E5%AD%97%E6%BC%A2.%E6%BC%A2%E5%AD%97.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97.%E3%82%8F%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.ZUla.IR.speedtest.net.mobilewersach.ir.&amp;path=%2FVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%2CVMESSKHODAM%3Fed%3D2053#🌐سرور 2 | ss | Dey-14 | 01:52 | Ping: 1.88ms
ss://telegram-id-Arfilter@speedtest.net:80?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&amp;security=&amp;encryption=none&amp;host=Sudo.global.ssl.fastly.net&amp;type=ws#🌐سرور 3 | ss | Dey-14 | 01:52 | Ping: 2.04ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 4 | ss | Dey-14 | 01:52 | Ping: 2.14ms
ss://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=barayeazaadi.global.ssl.fastly.net&amp;type=ws#🌐سرور 5 | ss | Dey-14 | 01:52 | Ping: 3.09ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 6 | ss | Dey-14 | 01:52 | Ping: 7.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOZlZWUlRVWGdqaTl4QjRnU29oTDN2@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 7 | ss | Dey-14 | 01:52 | Ping: 14.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppUUZ6YUZPQ1U0U3o5Y2g0akFyUVhv@104.192.227.162:443#🌐سرور 8 | ss | Dey-14 | 01:52 | Ping: 17.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 9 | ss | Dey-14 | 01:52 | Ping: 20.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#🌐سرور 10 | ss | Dey-14 | 01:52 | Ping: 81.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080?note=@freeOnlineVPN#🌐سرور 11 | ss | Dey-14 | 01:52 | Ping: 81.44ms
