#🌐 به روزرسانی شده در Esf-03 | 08:21 | MTSRVRS
ss://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=snapp.athenashoppp.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=snaPP.athenashOppp.ir#🌐سرور 1 | ss | Esf-03 | 08:21 | Ping: 12.66ms
ss://0833debf-4a9e-4c31-a5b7-a88574bddf18@chatgpt.com:443?type=ws&security=tls&host=fancy-haze-01e3.ipv4-917.workers.dev&path=/&sni=fancy-haze-01e3.ipv4-917.workers.dev&fp=chrome#🌐سرور 2 | ss | Esf-03 | 08:21 | Ping: 14.25ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 3 | ss | Esf-03 | 08:21 | Ping: 14.46ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 4 | ss | Esf-03 | 08:21 | Ping: 14.57ms
ss://e765eb5b-8442-40e3-9532-857ba5ececa7@66.81.247.155:443?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;type=grpc&amp;sni=vbox.ping-box.com#🌐سرور 5 | ss | Esf-03 | 08:21 | Ping: 14.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTg2YWU4ZDc3M2YyNTBm@217.77.3.68:28954#🌐سرور 6 | ss | Esf-03 | 08:21 | Ping: 17.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Esf-03 | 08:21 | Ping: 47.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 8 | ss | Esf-03 | 08:21 | Ping: 74.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 9 | ss | Esf-03 | 08:21 | Ping: 107.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 10 | ss | Esf-03 | 08:21 | Ping: 112.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 11 | ss | Esf-03 | 08:21 | Ping: 119.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 12 | ss | Esf-03 | 08:21 | Ping: 119.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 13 | ss | Esf-03 | 08:21 | Ping: 125.73ms
ss://324e174b-fe3d-41fc-97c0-6fb7492cb015@45.248.37.51:443?type=tcp&security=reality&pbk=a3wxOmmJ95RHcuVYvxGusowLy8c6a4amlbS2OxMNTHc&fp=chrome&sni=yahoo.com&sid=52ad&spx=/#🌐سرور 14 | ss | Esf-03 | 08:21 | Ping: 137.38ms
ss://YWVzLTEyOC1nY206SGMyeW42VWpWQ2JhUE8zM1RROTNNVXRvZk9MUkhtN0E@195.154.202.112:18292#🌐سرور 15 | ss | Esf-03 | 08:21 | Ping: 137.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 16 | ss | Esf-03 | 08:21 | Ping: 154.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 17 | ss | Esf-03 | 08:21 | Ping: 186.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxNWIwNTczODMwMDgxZDAx@51.89.119.213:11201#🌐سرور 18 | ss | Esf-03 | 08:21 | Ping: 192.59ms
ss://e75ebf47-a4c4-4e32-92a5-f9123d70c665@grdt.dtsantoor.com:40786?security=tls&amp;encryption=none&amp;insecure=0&amp;host=skyroom.online&amp;headerType=http&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;sni=grdt.dtsantoor.com#🌐سرور 19 | ss | Esf-03 | 08:21 | Ping: 227.22ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#🌐سرور 20 | ss | Esf-03 | 08:21 | Ping: 305.76ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%25252F#🌐سرور 21 | trojan | Esf-03 | 08:21 | Ping: 9.58ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 22 | trojan | Esf-03 | 08:21 | Ping: 12.43ms
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 23 | trojan | Esf-03 | 08:21 | Ping: 13.04ms
