#🌐 به روزرسانی شده در Aba-05 | 20:50 | MTSRVRS
ss://2f52fb77-7e89-4804-83e7-723e5b5fccfe@speedtestcustom.com:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=sharrded.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Aba-05 | 20:50 | Ping: 1.93ms
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=www.pdri.blog&amp;fp=firefox&amp;type=ws&amp;sni=www.pdri.blog#🌐سرور 2 | ss | Aba-05 | 20:50 | Ping: 6.99ms
ss://cee698a2-d393-4639-ba42-f01a7fcb18dc@speedtestcustom.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&amp;host=sudo2013.ir&amp;type=xhttp#🌐سرور 3 | ss | Aba-05 | 20:50 | Ping: 53.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 4 | ss | Aba-05 | 20:50 | Ping: 58.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.164:8080#🌐سرور 5 | ss | Aba-05 | 20:50 | Ping: 96.29ms
ss://13201185-edb3-40ed-a92d-ded4c2514854@ak2.vpnfreedom.tech:443?security=reality&amp;encryption=none&amp;pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=58#🌐سرور 6 | ss | Aba-05 | 20:50 | Ping: 100.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 7 | ss | Aba-05 | 20:50 | Ping: 100.45ms
ss://de840bba-e711-4c75-b3a8-a7d060b63aa8@93.183.89.244:8443?security=reality&amp;encryption=none&amp;pbk=I4ckWGs37sBXSBq3lGP79HqOhZ1eOjqaikCsDJXTaw0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=isharing.us&amp;sid=a4eed13ebbf2f9d2#🌐سرور 8 | ss | Aba-05 | 20:50 | Ping: 101.93ms
ss://ccb012a0-9177-4bf1-ba1e-c01babe05267@164.90.209.245:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 9 | ss | Aba-05 | 20:50 | Ping: 110.00ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.92:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-05 | 20:50 | Ping: 114.12ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@91.228.10.89:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-05 | 20:50 | Ping: 116.64ms
