#🌐 به روزرسانی شده در Esf-05 | 09:31 | MTSRVRS
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 1 | ss | Esf-05 | 09:31 | Ping: 1.51ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 2 | ss | Esf-05 | 09:31 | Ping: 1.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 3 | ss | Esf-05 | 09:31 | Ping: 2.19ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.98.0:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 4 | ss | Esf-05 | 09:31 | Ping: 2.23ms
ss://d1b421cc-ebaf-48cf-bf12-e7947af11c53@chatgpt.com:2087?path=/httpupgrade26070&security=tls&alpn=http/1.1&encryption=none&host=rahgozar.italiantourism.net&fp=chrome&type=httpupgrade&sni=rahgozar.italiantourism.net.#🌐سرور 5 | ss | Esf-05 | 09:31 | Ping: 2.59ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 6 | ss | Esf-05 | 09:31 | Ping: 14.09ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 7 | ss | Esf-05 | 09:31 | Ping: 14.13ms
ss://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cd11.thisiswe.uno&amp;fp=chrome&amp;type=ws&amp;sni=cd11.thisiswe.uno#🌐سرور 8 | ss | Esf-05 | 09:31 | Ping: 17.69ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=%2Fpabloping%2F&amp;security=&amp;encryption=none&amp;host=nlbv2.pabloping.pro&amp;type=xhttp#🌐سرور 9 | ss | Esf-05 | 09:31 | Ping: 19.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 10 | ss | Esf-05 | 09:31 | Ping: 65.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 11 | ss | Esf-05 | 09:31 | Ping: 141.13ms
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🌐سرور 12 | ss | Esf-05 | 09:31 | Ping: 141.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@154.205.153.107:990#🌐سرور 13 | ss | Esf-05 | 09:31 | Ping: 155.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 14 | ss | Esf-05 | 09:31 | Ping: 160.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 15 | ss | Esf-05 | 09:31 | Ping: 162.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🌐سرور 16 | ss | Esf-05 | 09:31 | Ping: 167.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🌐سرور 17 | ss | Esf-05 | 09:31 | Ping: 168.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 18 | ss | Esf-05 | 09:31 | Ping: 172.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Esf-05 | 09:31 | Ping: 193.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 20 | ss | Esf-05 | 09:31 | Ping: 196.28ms
trojan://humanity@104.18.32.37:443/?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 21 | trojan | Esf-05 | 09:31 | Ping: 1.40ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Esf-05 | 09:31 | Ping: 1.67ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐سرور 23 | trojan | Esf-05 | 09:31 | Ping: 1.84ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 24 | trojan | Esf-05 | 09:31 | Ping: 1.86ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 25 | trojan | Esf-05 | 09:31 | Ping: 1.90ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 26 | trojan | Esf-05 | 09:31 | Ping: 1.91ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 27 | trojan | Esf-05 | 09:31 | Ping: 2.21ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐سرور 28 | trojan | Esf-05 | 09:31 | Ping: 2.27ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Esf-05 | 09:31 | Ping: 2.39ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 30 | trojan | Esf-05 | 09:31 | Ping: 2.39ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 31 | trojan | Esf-05 | 09:31 | Ping: 2.39ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 32 | trojan | Esf-05 | 09:31 | Ping: 5.53ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment#🌐سرور 33 | trojan | Esf-05 | 09:31 | Ping: 6.82ms
trojan://humanity@104.18.32.47:443/?type=ws&host=www.multiplydose.com&path=/assignment&security=tls&sni=www.multiplydose.com&allowInsecure=1#🌐سرور 34 | trojan | Esf-05 | 09:31 | Ping: 7.75ms
trojan://humanity@185.18.250.245:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 35 | trojan | Esf-05 | 09:31 | Ping: 8.81ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 36 | trojan | Esf-05 | 09:31 | Ping: 9.63ms
trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@rt.freevpn.qzz.io:443?security=tls&sni=rt.freevpn.qzz.io&type=ws&path=/ElrtQ8CAz6RgfMaiN9LMya&Host=rt.freevpn.qzz.io#🌐سرور 37 | trojan | Esf-05 | 09:31 | Ping: 24.12ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.214.104:3423?sni=www.nintendogames.net#🌐سرور 38 | trojan | Esf-05 | 09:31 | Ping: 105.12ms
trojan://64a59181551b5773e390bd717a7b7c06@153.121.39.240:193?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Esf-05 | 09:31 | Ping: 105.46ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.72.33:3423?security=tls&sni=www.nintendogames.net#🌐سرور 40 | trojan | Esf-05 | 09:31 | Ping: 111.95ms
vless://208cb1aa-1314-42d1-86a5-52720d0dd46a@104.21.65.133:80?security=none&type=ws&host=Rubika.ir.site.8.5.8.5.shop.V2ray.net.Ws2.Rubikae.Com.&path=/SvnTeamV2ray?ed=2048#🌐سرور 41 | vless | Esf-05 | 09:31 | Ping: 1.42ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.222.100:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 42 | vless | Esf-05 | 09:31 | Ping: 1.61ms
vless://d5880da4-750c-4bdf-807f-0f6d5888f0f3@104.21.55.47:2095?path=?ed=2096&security=&encryption=none&host=aza002.vaslbash.site&type=httpupgrade#🌐سرور 43 | vless | Esf-05 | 09:31 | Ping: 1.72ms
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.16.183.83:80?encryption=none&security=none&type=ws&host=jolly-fog-9e08-ppal03.revog68198.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 44 | vless | Esf-05 | 09:31 | Ping: 1.81ms
vless://3696ae53-2a25-4a8f-954d-b46547eb0f4c@104.17.250.187:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=odd-thunder-25b2.blacknet89.workers.dev&type=ws#🌐سرور 45 | vless | Esf-05 | 09:31 | Ping: 1.94ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@206.238.236.167:443?security=tls&sni=zdy667.kpcloud.eu.org&type=ws&path=/blue#🌐سرور 46 | vless | Esf-05 | 09:31 | Ping: 2.03ms
vless://7dee9736-d32f-4ac9-f22a-831b81a0b101@190.93.246.225:8880?security=none&amp%3Btype=ws&amp%3Bhost=liV2rayb.%E5%96%84%E8%89%AF%E7%9A%84%E9%97%AA%E7%94%B5.monster&amp%3Bpath=/%40LIGHTNING6#🌐سرور 47 | vless | Esf-05 | 09:31 | Ping: 2.09ms
vless://40372af2-8c04-4d6b-8333-377338772708@172.64.152.23:2087?security=tls&encryption=none&insecure=0&host=aza002.vaslbash.site&fp=chrome&type=ws&allowInsecure=0&sni=aza002.vaslbash.site#🌐سرور 48 | vless | Esf-05 | 09:31 | Ping: 2.10ms
vless://003ef206-46b6-3701-ab77-b03debe7511f@104.18.185.26:443?path=/db1024143bf11354&security=tls&alpn=h3,h2&encryption=none&insecure=1&host=dabaihk.webn.cc&fp=chrome&type=ws&allowInsecure=1&sni=dabaihk.webn.cc#🌐سرور 49 | vless | Esf-05 | 09:31 | Ping: 2.16ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.81.43:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 50 | vless | Esf-05 | 09:31 | Ping: 2.27ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&path=/pabloping&security=none&encryption=none&host=nlbv2.pabloping.pro&type=xhttp#🌐سرور 51 | vless | Esf-05 | 09:31 | Ping: 2.32ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?encryption=none&security=none&type=xhttp&host=nlbv2.pabloping.pro&path=pabloping&mode=auto#🌐سرور 52 | vless | Esf-05 | 09:31 | Ping: 3.01ms
