#🌐 به روزرسانی شده در Aba-25 | 18:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-25 | 18:50 | Ping: 129.31ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?sni=falankefu1.nezhasu.com&insecure=1&mport=50000-65535#🌐سرور 2 | hysteria2 | Aba-25 | 18:50 | Ping: 129.55ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aba-25 | 18:50 | Ping: 132.43ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 4 | hysteria2 | Aba-25 | 18:50 | Ping: 157.78ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 5 | hysteria2 | Aba-25 | 18:50 | Ping: 192.84ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 6 | hysteria2 | Aba-25 | 18:50 | Ping: 193.45ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 7 | ss | Aba-25 | 18:50 | Ping: 17.57ms
ss://5240bfd4-ca6d-4757-8213-a6aab72d734e@104.18.32.69:8080?encryption=none&security=none&fp=chrome&type=ws&host=15tg.ddp6e6aw.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 8 | ss | Aba-25 | 18:50 | Ping: 18.04ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=snippets.nneko.netlib.re#🌐سرور 9 | ss | Aba-25 | 18:50 | Ping: 18.07ms
ss://f64bdc57-0f54-4705-bf75-cfd646d98c06@198.41.223.140:443?security=tls&amp;sni=snippets.nneko.netlib.re&amp;fp=chrome&amp;type=ws&amp;path=/?ed%3D2048Join---&amp;host=snippets.nneko.netlib.re&amp;encryption=none#🌐سرور 10 | ss | Aba-25 | 18:50 | Ping: 18.17ms
ss://e188a23f-f17a-4a61-8a48-aa83b3653f5d@104.26.6.89:2053?path=%2Fcontainers%2Fde&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=om4.omidsuccess.uk#🌐سرور 11 | ss | Aba-25 | 18:50 | Ping: 18.62ms
