#🌐 به روزرسانی شده در Aza-04 | 10:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-04 | 10:52 | Ping: 90.92ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-04 | 10:52 | Ping: 133.60ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=RR-FF.pages.DEV&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 3 | ss | Aza-04 | 10:52 | Ping: 5.69ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 4 | ss | Aza-04 | 10:52 | Ping: 5.76ms
ss://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?encryption=none&security=tls&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized&type=ws&host=mci-google-bing3164.sdb5j.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 5 | ss | Aza-04 | 10:52 | Ping: 5.82ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@104.26.6.89:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-021.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-021.shenzogmbh.com#🌐سرور 6 | ss | Aza-04 | 10:52 | Ping: 5.85ms
ss://376734bc-4db8-4317-b451-af0262cb01c7@104.21.39.214:8443?security=tls&sni=InVinCIble.faFA20.sHop&type=ws&host=invincible.fafa20.shop&path=%2Fhjj7ZLPwtn7oT2JS%2FNzguNDYuNTYuNDI%3D%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🌐سرور 7 | ss | Aza-04 | 10:52 | Ping: 6.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 8 | ss | Aza-04 | 10:52 | Ping: 85.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 9 | ss | Aza-04 | 10:52 | Ping: 86.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 10 | ss | Aza-04 | 10:52 | Ping: 86.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 11 | ss | Aza-04 | 10:52 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 12 | ss | Aza-04 | 10:52 | Ping: 86.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 13 | ss | Aza-04 | 10:52 | Ping: 87.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 14 | ss | Aza-04 | 10:52 | Ping: 87.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmRSdlhSR2ZIa0FjU1FQT0ozcFky@62.210.88.22:443#🌐سرور 15 | ss | Aza-04 | 10:52 | Ping: 88.22ms
