#🌐 به روزرسانی شده در Aza-15 | 22:00 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 1 | ss | Aza-15 | 22:00 | Ping: 9.89ms
ss://ac51ad36-5052-460a-842a-e13455d30cb8@141.101.114.197:2083?path=%2Fassets%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=RR-FF.pages.DEV#🌐سرور 2 | ss | Aza-15 | 22:00 | Ping: 16.38ms
ss://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=%2Fegakxows&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639002592262919469.sentra-amsir.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639002592262919469.sentra-amsir.info#🌐سرور 3 | ss | Aza-15 | 22:00 | Ping: 19.22ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vp11.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 4 | ss | Aza-15 | 22:00 | Ping: 55.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 5 | ss | Aza-15 | 22:00 | Ping: 81.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 6 | ss | Aza-15 | 22:00 | Ping: 130.47ms
ss://793099c5-0712-4ea0-bbe1-455da88fc671@193.36.132.87:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;fp=chrome&amp;security=reality&amp;pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&amp;sid=21181028b56c8702#🌐سرور 7 | ss | Aza-15 | 22:00 | Ping: 131.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.199:8080#🌐سرور 8 | ss | Aza-15 | 22:00 | Ping: 134.98ms
ss://fd0718a1-c463-4297-8ba9-a7f4b93ce436@147.45.234.51:443?security=reality&amp;encryption=none&amp;pbk=GjFTD96cethyxcRuToHUwv741QoDB9-V7LRsxEh6jTU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.com&amp;sid=ab1cd2#🌐سرور 9 | ss | Aza-15 | 22:00 | Ping: 143.40ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐سرور 10 | ss | Aza-15 | 22:00 | Ping: 143.68ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg@217.30.10.70:9040#🌐سرور 11 | ss | Aza-15 | 22:00 | Ping: 150.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJeklyTG9nQ1JiRFFtRU1rQVZ3ektw@45.95.232.236:4248#🌐سرور 12 | ss | Aza-15 | 22:00 | Ping: 158.06ms
ss://00cf509a-82df-4028-931d-9570e3c04132@m46a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 13 | ss | Aza-15 | 22:00 | Ping: 167.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 14 | ss | Aza-15 | 22:00 | Ping: 170.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA@45.89.55.173:443#🌐سرور 15 | ss | Aza-15 | 22:00 | Ping: 171.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg==@89.221.225.15:443#🌐سرور 16 | ss | Aza-15 | 22:00 | Ping: 174.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 17 | ss | Aza-15 | 22:00 | Ping: 174.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐سرور 18 | ss | Aza-15 | 22:00 | Ping: 178.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@171.22.254.17:990#🌐سرور 19 | ss | Aza-15 | 22:00 | Ping: 198.90ms
ss://805b52df-0581-495b-b8b5-b99594424053@gos9.portal-guard.com:8443?security=reality&amp;encryption=none&amp;pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=gos9.portal-guard.com&amp;sid=3415#🌐سرور 20 | ss | Aza-15 | 22:00 | Ping: 225.17ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Aza-15 | 22:00 | Ping: 8.37ms
trojan://dreDeMpIQpnv@104.21.44.185:2053?security=tls&sni=aryanews.onetwothree123.ir#🌐سرور 22 | trojan | Aza-15 | 22:00 | Ping: 8.50ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐سرور 23 | trojan | Aza-15 | 22:00 | Ping: 8.60ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 24 | trojan | Aza-15 | 22:00 | Ping: 108.56ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.39.240:4054?security=tls&sni=www.nintendogames.net#🌐سرور 25 | trojan | Aza-15 | 22:00 | Ping: 108.61ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 26 | trojan | Aza-15 | 22:00 | Ping: 108.66ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.214.6:4054?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-15 | 22:00 | Ping: 108.73ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.68.250:1596?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-15 | 22:00 | Ping: 114.26ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-15 | 22:00 | Ping: 114.50ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-15 | 22:00 | Ping: 115.77ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.151.196:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-15 | 22:00 | Ping: 116.71ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#🌐سرور 32 | trojan | Aza-15 | 22:00 | Ping: 138.63ms
trojan://telegram-id-privatevpns@13.39.27.171:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 33 | trojan | Aza-15 | 22:00 | Ping: 149.72ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=fr1.trojanvh.xyz#🌐سرور 34 | trojan | Aza-15 | 22:00 | Ping: 150.33ms
trojan://92690597d6298061459918a371e8d77d@47.242.225.242:443?security=tls&sni=hezijiasuqi.com#🌐سرور 35 | trojan | Aza-15 | 22:00 | Ping: 162.00ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐سرور 36 | trojan | Aza-15 | 22:00 | Ping: 162.22ms
trojan://BxceQaOe@58.152.25.20:443?sni=t.me%2Fripaojiedian&allowInsecure=1&fp=chrome#🌐سرور 37 | trojan | Aza-15 | 22:00 | Ping: 164.06ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:80?security=tls&sni=pl1.trojanvh.xyz#🌐سرور 38 | trojan | Aza-15 | 22:00 | Ping: 165.64ms
trojan://BxceQaOe@58.152.30.120:443?security=tls&sni=🔒 [By EbraSha] b2n.ir/v2ray-configs | 306 &fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐سرور 39 | trojan | Aza-15 | 22:00 | Ping: 172.05ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053?security=tls#🌐سرور 40 | trojan | Aza-15 | 22:00 | Ping: 274.42ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.5:443?path=/?ed=443&security=tls&encryption=none&host=ikco.ir.oadeflantrogmnl1.mahanmapcdn.com&fp=chrome&type=ws&sni=ikco.ir#🌐سرور 41 | vless | Aza-15 | 22:00 | Ping: 8.41ms
vless://ee06e485-f3d1-46c0-97f4-e98040b828ed@162.159.9.55:443?path=/Telegram-V2ray_Alpha/?ed=2560&security=tls&encryption=none&host=rayan-fg-4.sahel.filegear-sg.me&fp=chrome&type=ws&sni=rayan-fg-4.sahel.filegear-sg.me#🌐سرور 42 | vless | Aza-15 | 22:00 | Ping: 8.48ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.5:443?path=/?ed=443&security=tls&encryption=none&host=mercimovie.ir.oadeflantrogmnl5.abrirmahan.com&fp=chrome&type=ws&sni=mercimovie.ir#🌐سرور 43 | vless | Aza-15 | 22:00 | Ping: 8.52ms
