#🌐 به روزرسانی شده در Dey-20 | 06:57 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Dey-20 | 06:57 | Ping: 5.15ms
ss://011551f8-584f-4745-9aa3-c76e0c827940@25.25.25.25:2082?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=azki.bosbosi.com&amp;type=ws#🌐سرور 2 | ss | Dey-20 | 06:57 | Ping: 5.46ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 3 | ss | Dey-20 | 06:57 | Ping: 5.72ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.135.117:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=snippets.pusytroller.cf&amp;type=ws#🌐سرور 4 | ss | Dey-20 | 06:57 | Ping: 5.92ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 5 | ss | Dey-20 | 06:57 | Ping: 5.94ms
ss://32ee6cfa-a6c2-48ec-b833-b072975c7177@172.66.40.99:8080?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 6 | ss | Dey-20 | 06:57 | Ping: 5.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐سرور 7 | ss | Dey-20 | 06:57 | Ping: 11.73ms
ss://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&amp;security=tls&amp;encryption=none&amp;host=blueivy.qzz.io&amp;type=ws&amp;sni=blueivy.qzz.io#🌐سرور 8 | ss | Dey-20 | 06:57 | Ping: 19.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNmM0NjAwZDRkNTEzODU3@51.161.33.111:11202#🌐سرور 9 | ss | Dey-20 | 06:57 | Ping: 24.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 10 | ss | Dey-20 | 06:57 | Ping: 49.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 11 | ss | Dey-20 | 06:57 | Ping: 86.43ms
ss://1ef15939-7ec4-427f-9d47-eed9ced4c96f@91.84.107.75:8443?security=reality&amp;encryption=none&amp;pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-22.userapi.com&amp;sid=808e2d36726ee97e#🌐سرور 12 | ss | Dey-20 | 06:57 | Ping: 86.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 13 | ss | Dey-20 | 06:57 | Ping: 86.79ms
