#🌐 به روزرسانی شده در Aba-07 | 05:23 | MTSRVRS
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3Fv2ray_configs_pools_BIA_CHANEL%40v2ray_configs_pools&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 1 | ss | Aba-07 | 05:23 | Ping: 1.94ms
ss://4458230b-bb89-4bf7-d73%61-40d62b569b1c@198.41.202.5:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=t%65st3.%61m%69n8263.%69%72&amp;type=ws#🌐سرور 2 | ss | Aba-07 | 05:23 | Ping: 2.28ms
ss://b2ef9e62-5beb-469b-958d-07d5123a7cc6@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638972487163287002.rome-prmpl-aaaad.com&amp;type=ws&amp;host=638972487163287002.rome-prmpl-aaaad.com&amp;path=/tnbwsvws#🌐سرور 3 | ss | Aba-07 | 05:23 | Ping: 2.70ms
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE=@54.81.226.31:80#🌐سرور 4 | ss | Aba-07 | 05:23 | Ping: 12.32ms
ss://209417d9-685f-4808-986b-c72c86ec5588@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638972487144649365.london-prmpl-aaaad.com&amp;type=ws&amp;host=638972487144649365.london-prmpl-aaaad.com&amp;path=/ljcmsjws#🌐سرور 5 | ss | Aba-07 | 05:23 | Ping: 32.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 6 | ss | Aba-07 | 05:23 | Ping: 73.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 7 | ss | Aba-07 | 05:23 | Ping: 81.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@151.242.251.153:8080#🌐سرور 8 | ss | Aba-07 | 05:23 | Ping: 81.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 9 | ss | Aba-07 | 05:23 | Ping: 82.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 10 | ss | Aba-07 | 05:23 | Ping: 82.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#🌐سرور 11 | ss | Aba-07 | 05:23 | Ping: 82.32ms
