#🌐 به روزرسانی شده در Aza-26 | 20:56 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-26 | 20:56 | Ping: 218.17ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@108.162.194.176:443?encryption=none&amp;security=tls&amp;sni=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;host=terazhedi.info&amp;path=/sghiyws&amp;packetEncoding=xudp#🌐سرور 2 | ss | Aza-26 | 20:56 | Ping: 1.33ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 3 | ss | Aza-26 | 20:56 | Ping: 4.41ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;fp=chrome&amp;type=ws&amp;sni=jnir-cdn.javidnaman.com#🌐سرور 4 | ss | Aza-26 | 20:56 | Ping: 10.23ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 5 | ss | Aza-26 | 20:56 | Ping: 43.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 6 | ss | Aza-26 | 20:56 | Ping: 70.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@185.47.255.213:990#🌐سرور 7 | ss | Aza-26 | 20:56 | Ping: 89.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990?#🌐سرور 8 | ss | Aza-26 | 20:56 | Ping: 116.78ms
ss://197092b3-e995-48b7-a34b-d32eb75b62e1@194.150.166.134:17166?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 9 | ss | Aza-26 | 20:56 | Ping: 142.30ms
ss://914ad96a-fb9b-4c42-9696-4fd33f6a1f06@138.68.170.140:443?path=%2Fwrvrwpws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=github.com#🌐سرور 10 | ss | Aza-26 | 20:56 | Ping: 147.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 11 | ss | Aza-26 | 20:56 | Ping: 151.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080?note=@freeOnlineVPN#🌐سرور 12 | ss | Aza-26 | 20:56 | Ping: 151.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.190:8080#🌐سرور 13 | ss | Aza-26 | 20:56 | Ping: 152.26ms
ss://44dd59b7-a153-44de-8b62-c2affe0fff02@49.13.203.113:2050?encryption=none&amp;security=tls&amp;sni=canva.com&amp;fp=firefox&amp;pbk=Tua_E2HKPrVU1Xikr5b0v0uKKUjpAnG5w8UjqfoEnkI&amp;sid=35d64c10241d8efc&amp;packetEncoding=xudp#🌐سرور 14 | ss | Aza-26 | 20:56 | Ping: 160.24ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 15 | ss | Aza-26 | 20:56 | Ping: 160.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyeFJCS0U3YnRTaTd4VU14SWU0clpn@144.31.92.225:44119#🌐سرور 16 | ss | Aza-26 | 20:56 | Ping: 161.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐سرور 17 | ss | Aza-26 | 20:56 | Ping: 179.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxZHBNNFJPdm9MdGF5aTdOTjlESUlk@194.156.103.148:443#🌐سرور 18 | ss | Aza-26 | 20:56 | Ping: 223.55ms
