#🌐 به روزرسانی شده در Dey-21 | 22:03 | MTSRVRS
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.28.7:2095?path=%2F&amp;security=&amp;encryption=none&amp;host=freedom.pusytroller.cf&amp;type=ws#🌐سرور 1 | ss | Dey-21 | 22:03 | Ping: 8.69ms
ss://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐سرور 2 | ss | Dey-21 | 22:03 | Ping: 8.73ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 3 | ss | Dey-21 | 22:03 | Ping: 9.08ms
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 4 | ss | Dey-21 | 22:03 | Ping: 12.38ms
ss://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&amp;security=tls&amp;sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=001.electrocellco-cf-001.workers.dev&amp;path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐سرور 5 | ss | Dey-21 | 22:03 | Ping: 16.71ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 6 | ss | Dey-21 | 22:03 | Ping: 66.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🌐سرور 7 | ss | Dey-21 | 22:03 | Ping: 76.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 8 | ss | Dey-21 | 22:03 | Ping: 94.68ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.180.152.210:8881#🌐سرور 9 | ss | Dey-21 | 22:03 | Ping: 127.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 10 | ss | Dey-21 | 22:03 | Ping: 130.56ms
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#🌐سرور 11 | ss | Dey-21 | 22:03 | Ping: 130.93ms
