#🌐 به روزرسانی شده در Bah-13 | 15:07 | MTSRVRS
ss://52efdab3-6589-40e1-8f44-1de084c9b6a0@172.64.152.23:443?path=%2Fvzplyyws&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639055368852073249.defender-rvltnc.top&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639055368852073249.defender-rvltnc.top#🌐سرور 1 | ss | Bah-13 | 15:07 | Ping: 2.08ms
ss://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?path=%2F%3Fed%3D2560fp%3Drandom&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vyznthvt7f5fr.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=vyznthvt7f5fr.zjde5.de5.net#🌐سرور 2 | ss | Bah-13 | 15:07 | Ping: 2.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 3 | ss | Bah-13 | 15:07 | Ping: 3.03ms
ss://33a57acf-163f-4cdd-8b23-cc52a58f2362@xhero.kharabetam.de:2053?path=%2FIfUknowThenUKnow&amp;security=tls&amp;encryption=none&amp;host=mrx.xher0.de&amp;type=ws&amp;sni=mrx.xher0.de#🌐سرور 4 | ss | Bah-13 | 15:07 | Ping: 11.20ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 5 | ss | Bah-13 | 15:07 | Ping: 50.94ms
ss://2275661d-a9b7-522d-99e6-a4d42cb04fa0@185.214.74.184:443?security=reality&amp;encryption=none&amp;pbk=PEMF0zJRT97z18eQUFk5jT5sBk1bYZ-Q2PxeFkfEKTQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=ffffffffff#🌐سرور 6 | ss | Bah-13 | 15:07 | Ping: 106.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 7 | ss | Bah-13 | 15:07 | Ping: 107.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 8 | ss | Bah-13 | 15:07 | Ping: 107.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 9 | ss | Bah-13 | 15:07 | Ping: 108.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5M1Nvd3FVa3J0MWNibTQ4N2c3NEFj@78.129.140.11:443#🌐سرور 10 | ss | Bah-13 | 15:07 | Ping: 109.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐سرور 11 | ss | Bah-13 | 15:07 | Ping: 110.20ms
