#🌐 به روزرسانی شده در Bah-28 | 15:26 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Bah-28 | 15:26 | Ping: 1.73ms
ss://919f16d2-ae91-4589-8bb2-a672890e3537@104.17.53.83:443/?encryption=none&security=tls&sni=z.linglingqi.dpdns.org&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&ech=cloudflare-ech.com+https://dns.joeyblog.eu.org/joeyblog&type=ws&host=z.linglingqi.dpdns.org&path=/?ed=2048#🌐سرور 2 | ss | Bah-28 | 15:26 | Ping: 1.77ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 3 | ss | Bah-28 | 15:26 | Ping: 2.24ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@172.64.35.45:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 4 | ss | Bah-28 | 15:26 | Ping: 2.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 5 | ss | Bah-28 | 15:26 | Ping: 19.68ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 6 | ss | Bah-28 | 15:26 | Ping: 19.70ms
ss://e07c6a8b-f67d-4297-bc8f-31855eef57a8@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Tet.mehspeedtest.com#🌐سرور 7 | ss | Bah-28 | 15:26 | Ping: 54.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 8 | ss | Bah-28 | 15:26 | Ping: 93.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV0V5Wg@185.120.59.59:8388#🌐سرور 9 | ss | Bah-28 | 15:26 | Ping: 102.40ms
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 10 | ss | Bah-28 | 15:26 | Ping: 109.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 11 | ss | Bah-28 | 15:26 | Ping: 109.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MGM0NTVjOWYxOWFhM2E1@57.129.94.79:11206#🌐سرور 12 | ss | Bah-28 | 15:26 | Ping: 111.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.99:8080#🌐سرور 13 | ss | Bah-28 | 15:26 | Ping: 112.39ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?encryption=none&amp;security=tls&amp;sni=sni.111000.indevs.in&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=sni.111000.indevs.in&amp;path=%2F%3Fed%3D2560#🌐سرور 14 | ss | Bah-28 | 15:26 | Ping: 112.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPTkVzUDl2NHBLOHNVamdTVVBCNUx3@87.121.105.189:777#🌐سرور 15 | ss | Bah-28 | 15:26 | Ping: 119.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 16 | ss | Bah-28 | 15:26 | Ping: 134.18ms
