#🌐 به روزرسانی شده در Aza-07 | 20:49 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-07 | 20:49 | Ping: 184.40ms
hysteria2://4e6b2e02-a677-456e-b57e-eebeb68d6e0f@dg.jgpyjc.top:443?insecure=1&sni=dg.jgpyjc.top&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#🌐سرور 2 | hysteria2 | Aza-07 | 20:49 | Ping: 351.72ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐سرور 3 | ss | Aza-07 | 20:49 | Ping: 8.47ms
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 4 | ss | Aza-07 | 20:49 | Ping: 8.73ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 5 | ss | Aza-07 | 20:49 | Ping: 8.96ms
ss://b7c88dc6-1513-49c0-be12-1cfe37bcd25b@usa.fastlynew.hosting-ip.com:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd123.global.ssl.fastly.net&amp;type=ws#🌐سرور 6 | ss | Aza-07 | 20:49 | Ping: 52.20ms
ss://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&amp;fp=chrome#🌐سرور 7 | ss | Aza-07 | 20:49 | Ping: 52.40ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=nargil.mrconfigur.site&amp;type=ws&amp;sni=nargil.mrconfigur.site#🌐سرور 8 | ss | Aza-07 | 20:49 | Ping: 52.71ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 9 | ss | Aza-07 | 20:49 | Ping: 66.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 10 | ss | Aza-07 | 20:49 | Ping: 69.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 11 | ss | Aza-07 | 20:49 | Ping: 130.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 12 | ss | Aza-07 | 20:49 | Ping: 133.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCc0d5eERGU20xMldsT3ZXcFNwbmZi@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 13 | ss | Aza-07 | 20:49 | Ping: 141.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 14 | ss | Aza-07 | 20:49 | Ping: 147.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.193.49.88:989#🌐سرور 15 | ss | Aza-07 | 20:49 | Ping: 158.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 16 | ss | Aza-07 | 20:49 | Ping: 167.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw@45.138.157.162:443#🌐سرور 17 | ss | Aza-07 | 20:49 | Ping: 169.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐سرور 18 | ss | Aza-07 | 20:49 | Ping: 175.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@190.103.176.32:990#🌐سرور 19 | ss | Aza-07 | 20:49 | Ping: 184.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 20 | ss | Aza-07 | 20:49 | Ping: 200.64ms
ss://00cf509a-82df-4028-931d-9570e3c04132@m46a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 21 | ss | Aza-07 | 20:49 | Ping: 207.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFam5iRm5GUE1xNEtweERVMVVpaUw2@178.208.91.118:19805#🌐سرور 22 | ss | Aza-07 | 20:49 | Ping: 212.29ms
trojan://bpb-trojan@162.159.152.59:443/?type=tcp&amp;security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-07 | 20:49 | Ping: 8.74ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 24 | trojan | Aza-07 | 20:49 | Ping: 36.13ms
