#🌐 به روزرسانی شده در Meh-12 | 16:45 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?security=tls&insecure=1&sni=www.bing.com#%E2%9C%A867%40ConfigV2RayNG#🌐سرور 1 | hysteria2 | Meh-12 | 16:45 | Ping: 82.05ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.107:8880?mode=gun&security=&encryption=none&type=grpc#%F0%9F%87%A9%F0%9F%87%AA%40FreakConfighysteria2://Telegram--%3E%40Ln2Ray@gavazn.lnmarketplace.net:45000?security=tls&obfs=salamander&obfs-password=Telegram--%3E%40Ln2Ray&insecure=1&sni=gavazn.55994421.xyz#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfig#🌐سرور 2 | hysteria2 | Meh-12 | 16:45 | Ping: 146.99ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@xn--ktff-jt6hr36l.tencentapp.cn:443?path=%2Fsnippets%2Fip%3Dtw.tp81.netlib.re%3A81%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&host=What.The.Fxxk.cloudns.org&type=ws&sni=What.The.Fxxk.cloudns.org#%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%40FreakConfigvmess://eyJhZGQiOiIxNzIuNjYuNDAuOTkiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0Ijoiei5sb29sb29sb29sb28uY29tIiwiaWQiOiIyNS10ZWxlZ3JhbS1pZC0tLXZwbmYyMiIsIm5ldCI6IndzIiwicGF0aCI6Ii90ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4e18J+HsUBGcmVha0NvbmZpZyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ6Lmxvb2xvb2xvb2xvby5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==hysteria2://dongtaiwang.com@[2001:bc8:32d7:302::11]:20088?security=tls&insecure=1&sni=apple.com#%F0%9F%87%A8%F0%9F%87%B5%40FreakConfighysteria2://71504eaf-29ac-4190-89d1-dd9ce2c9ee14@[2001:bc8:1640:50eb:dc00:ff:fe57:dd6f]:443?security=tls&obfs=salamander&obfs-password=FnFgQIckcMRtKq7i&insecure=1&mport=50000-60000&sni=Ab.ac#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 3 | hysteria2 | Meh-12 | 16:45 | Ping: 854.66ms
ss://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.1:443?path=%2FBIA_CHANEL%40JKVPN&amp;security=tls&amp;encryption=none&amp;host=verina.ccantarella.dns-dynamic.net&amp;type=ws&amp;sni=verina.ccantarella.dns-dynamic.net#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 4 | shadowsocks | Meh-12 | 16:45 | Ping: 1.62ms
vless://cbe86344-0aaa-4958-b342-92f540d5e5f7@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 5 | shadowsocks | Meh-12 | 16:45 | Ping: 1.65ms
ss://e7663c6a-31a6-4ad8-9500-807d48f91249@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 6 | shadowsocks | Meh-12 | 16:45 | Ping: 1.85ms
ss://08cb0591-5193-4a0c-9105-ceb09fba67fe@zula.ir:2053?type=ws&amp;serviceName=&amp;host=uiufH-90462.phoenixappdatad.uk&amp;path=/&amp;authority=&amp;security=tls&amp;fp=chrome&amp;alpn=h3%2Ch2%2Chttp/1.1&amp;sni=uiufH-90462.phoenixappdatad.uk#telegram#🌐سرور 7 | shadowsocks | Meh-12 | 16:45 | Ping: 3.97ms
vless://48f477f3-906a-4bb6-be96-8201d8a62a6d@104.21.36.57:443?&security=tls&fp=chrome&sni=banana.fullmargintraders.com&type=ws&headerType=none&host=banana.fullmargintraders.com&path=%2Fwsv%2F48f477f3-906a-4bb6-be96-8201d8a62a6d#%E7%BE%8E%E5%9B%BD%20302#🌐سرور 8 | shadowsocks | Meh-12 | 16:45 | Ping: 4.35ms
vless://d214752d-1ebd-40be-89f6-7e901a4066f1@nufilter.fast.hosting-ip.com:80?mode=auto&path=/telegram-v2ray_configs_pools-v2ray_configs_pools,telegram-v2ray_configs_pools?ed=80&security=&encryption=none&host=abazsargozashteh.com&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 9 | shadowsocks | Meh-12 | 16:45 | Ping: 5.94ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=eh.arfilter.blog&amp;fp=firefox&amp;type=ws&amp;sni=eh.arfilter.blog#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 10 | shadowsocks | Meh-12 | 16:45 | Ping: 35.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@104.167.197.25:57456#Channel%20id%3A%20%40proxy_kafee%20%F0%9F%87%BA%F0%9F%87%B8#🌐سرور 11 | shadowsocks | Meh-12 | 16:45 | Ping: 72.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWMjNSYUZrUnpQOGM4OHkwVnpPajBG@5.129.231.197:46024#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 12 | shadowsocks | Meh-12 | 16:45 | Ping: 146.04ms
