#🌐 به روزرسانی شده در Aba-08 | 08:52 | MTSRVRS
ss://06c31c1a-cfae-48fe-a4db-3bbe16663003@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 1 | ss | Aba-08 | 08:52 | Ping: 1.25ms
ss://79d53c0e-9aee-433a-bcb9-bf9c9f75ba1c@104.17.147.22:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;alpn=h3&amp;host=q.qdio012.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=q.qdio012.workers.dev#🌐سرور 2 | ss | Aba-08 | 08:52 | Ping: 1.45ms
ss://0d0782a3-2c62-4936-b893-5790188778ea@170.114.46.175:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smrtwtsm.confappha.com&amp;type=ws&amp;sni=smrtwtsm.confappha.com#🌐سرور 3 | ss | Aba-08 | 08:52 | Ping: 1.52ms
ss://240b8e0e-56b3-4b7a-a9e5-7ad323b3e52e@speedtestcustom.com:80?mode=auto&amp;path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=sharrded.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aba-08 | 08:52 | Ping: 23.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWU9lZ3dqUENKZzU5WU1wRE9rN0FD@104.192.227.162:443#🌐سرور 5 | ss | Aba-08 | 08:52 | Ping: 52.31ms
ss://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=gw.pdri.blog&amp;fp=firefox&amp;type=ws&amp;sni=gw.pdri.blog#🌐سرور 6 | ss | Aba-08 | 08:52 | Ping: 84.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 7 | ss | Aba-08 | 08:52 | Ping: 140.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 8 | ss | Aba-08 | 08:52 | Ping: 146.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 9 | ss | Aba-08 | 08:52 | Ping: 146.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTTBlNHhPTkNHellyNjhHTTgyMXBp@81.19.141.45:443#🌐سرور 10 | ss | Aba-08 | 08:52 | Ping: 151.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐سرور 11 | ss | Aba-08 | 08:52 | Ping: 151.28ms
