#🌐 به روزرسانی شده در Tir-28 | 18:30 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-28 | 18:30 | Ping: 204.44ms
hysteria2://a307dbfd-1069-4880-950a-b5f5e82c3478@vault.ressel-radar.shop:443?insecure=1&sni=vault.ressel-radar.shop#🌐سرور 2 | hysteria2 | Tir-28 | 18:30 | Ping: 248.00ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 3 | hysteria2 | Tir-28 | 18:30 | Ping: 306.78ms
ss://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cdn.safev2ray.site&amp;type=httpupgrade#🌐سرور 4 | ss | Tir-28 | 18:30 | Ping: 5.56ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@162.159.38.119:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 5 | ss | Tir-28 | 18:30 | Ping: 5.64ms
ss://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.128.147:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 6 | ss | Tir-28 | 18:30 | Ping: 6.08ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.130.125.20:443?path=Telegram-mtmvpn&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cf11.evan00.dpdns.org&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐سرور 7 | ss | Tir-28 | 18:30 | Ping: 8.83ms
ss://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&amp;security=none&amp;encryption=none&amp;host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&amp;type=ws#🌐سرور 8 | ss | Tir-28 | 18:30 | Ping: 9.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 9 | ss | Tir-28 | 18:30 | Ping: 26.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 10 | ss | Tir-28 | 18:30 | Ping: 74.28ms
ss://0b6705dc-157e-46a1-8872-2fa6923e8d83@185.143.233.200:80?path=%2F%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=final.idbedam.ir&amp;type=ws#🌐سرور 11 | ss | Tir-28 | 18:30 | Ping: 80.25ms
