#🌐 به روزرسانی شده در Bah-28 | 09:29 | MTSRVRS
ss://3892bbba-bc4d-4c7d-b0b9-35cfeae6cae7@151.101.194.228:80?security=none&amp;type=ws&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitTNeW.NeT#🌐سرور 1 | ss | Bah-28 | 09:29 | Ping: 8.26ms
ss://5d06f973-f9c2-4d1a-8914-38e4971ddc4b@140.248.128.0:80?mode=auto&amp;path=%2FTelegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs--Telegram--configMs&amp;security=&amp;encryption=none&amp;host=hazarabrowse.bh&amp;type=xhttp#🌐سرور 2 | ss | Bah-28 | 09:29 | Ping: 8.29ms
ss://e6c7ed63-89db-4ae1-a3f8-7a722921b3b2@162.159.36.20:443?path=%2FO1w0n3vYgFKYs7EzNAvLPvOp&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=apii.onlineshoppingez.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=apii.onlineshoppingez.ir#🌐سرور 3 | ss | Bah-28 | 09:29 | Ping: 8.62ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.170:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=pablo-n1.digionix.ir&amp;type=xhttp#🌐سرور 4 | ss | Bah-28 | 09:29 | Ping: 8.87ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%20%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#🌐سرور 5 | ss | Bah-28 | 09:29 | Ping: 8.99ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 6 | ss | Bah-28 | 09:29 | Ping: 16.48ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 7 | ss | Bah-28 | 09:29 | Ping: 16.80ms
ss://e07c6a8b-f67d-4297-bc8f-31855eef57a8@www.speedtest.net:8443?path=/&amp;security=tls&amp;alpn=h2,http/1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Tet.mehspeedtest.com#🌐سرور 8 | ss | Bah-28 | 09:29 | Ping: 16.92ms
ss://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.18.185.26:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ca.adobe-connect.top&amp;fp=chrome&amp;type=ws&amp;sni=ca.adobe-connect.top#🌐سرور 9 | ss | Bah-28 | 09:29 | Ping: 20.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.169:443#🌐سرور 10 | ss | Bah-28 | 09:29 | Ping: 24.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 11 | ss | Bah-28 | 09:29 | Ping: 37.75ms
