#🌐 به روزرسانی شده در Bah-25 | 14:01 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Bah-25 | 14:01 | Ping: 11.38ms
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 2 | ss | Bah-25 | 14:01 | Ping: 11.40ms
ss://dfe772dd-48d6-44f4-9f2a-f19c9c5e798d@188.114.98.0:443?encryption=none&amp;security=tls&amp;sni=fic.ketabv.ir&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=fic.ketabv.ir&amp;path=%2Fs55dLF15ddokB1leJ%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night#🌐سرور 3 | ss | Bah-25 | 14:01 | Ping: 12.44ms
ss://d64620c6-2ec3-4da7-a151-febd14d7824e@betty.ns.cloudflare.com:443?path=%2Frdwnyews&amp;security=tls&amp;encryption=none&amp;host=639014902535774186.supra-amsjh.info&amp;type=ws&amp;sni=639014902535774186.supra-amsjh.info#🌐سرور 4 | ss | Bah-25 | 14:01 | Ping: 17.27ms
ss://26524cce-d514-4014-a426-365fb266a14d@108.174.61.161:59581/?type=ws&encryption=none&flow=&host=WangCai.443888.xyz&path=/danfeng?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&sni=WangCai.443888.xyz&allowInsecure=1#🌐سرور 5 | ss | Bah-25 | 14:01 | Ping: 24.66ms
ss://YWVzLTI1Ni1nY206bktlRTJaRldWYUU0RHlqUg==@154.38.176.7:443#🌐سرور 6 | ss | Bah-25 | 14:01 | Ping: 34.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXclNDRnVQc1ZwNjIyWVRoVXZIeGUx@212.18.104.228:56636#🌐سرور 7 | ss | Bah-25 | 14:01 | Ping: 38.73ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 8 | ss | Bah-25 | 14:01 | Ping: 41.59ms
ss://cecc46f0-55ce-46fb-ec65-b46eb9446e41@www.speedtest.net:2082?path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;type=ws#🌐سرور 9 | ss | Bah-25 | 14:01 | Ping: 77.93ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.111.44:8443?path=/?ed=2560&Telegram🇨🇳+@WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🌐سرور 10 | ss | Bah-25 | 14:01 | Ping: 109.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 11 | ss | Bah-25 | 14:01 | Ping: 121.86ms
