#🌐 به روزرسانی شده در Aba-19 | 22:03 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-19 | 22:03 | Ping: 146.49ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@198.202.211.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 2 | ss | Aba-19 | 22:03 | Ping: 8.41ms
ss://6d91bc33-2d86-4839-9205-02024ff483c7@172.67.176.243:443?security=tls&amp;sni=wtestfrtt.requesttest.cloudns.org&amp;alpn=http/1.1&amp;fp=chrome&amp;type=ws&amp;host=wtestfrtt.requesttest.cloudns.org&amp;encryption=none#🌐سرور 3 | ss | Aba-19 | 22:03 | Ping: 8.61ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=%2F%3Fed%3D2560Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aba-19 | 22:03 | Ping: 8.77ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 5 | ss | Aba-19 | 22:03 | Ping: 9.98ms
ss://fd0c31ff-abf0-4a8c-b7ad-4bb91410b922@betty.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638981351827252195.insight-amshd.com&amp;alpn=h2&amp;fp=chrome&amp;type=ws&amp;host=638981351827252195.insight-amshd.com&amp;path=/jjshwgws#🌐سرور 6 | ss | Aba-19 | 22:03 | Ping: 10.48ms
ss://70f8697b-f9f3-4692-8e0a-3d1834fd76dc@ip.sb:443?path=%2FYU4LtgiGpeSzHn0b%2FMTguMTcwLjc3LjE0OA%3D%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=4682DBF5.gb-6xJ.PAgeS.Dev&amp;fp=randomized&amp;type=ws&amp;sni=4682DBF5.gb-6xJ.PAgeS.Dev#🌐سرور 7 | ss | Aba-19 | 22:03 | Ping: 11.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 8 | ss | Aba-19 | 22:03 | Ping: 26.34ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v5.hiddendom.shop#🌐سرور 9 | ss | Aba-19 | 22:03 | Ping: 53.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVW1LS0FmZlhVVVhBR3F0cVJDMFY5@138.186.140.102:8443#🌐سرور 10 | ss | Aba-19 | 22:03 | Ping: 61.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNWpJakRYNHNGbzU1UjNEZGJ3SFZZ@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 11 | ss | Aba-19 | 22:03 | Ping: 77.91ms
