#🌐 به روزرسانی شده در Aza-24 | 10:09 | MTSRVRS
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 1 | ss | Aza-24 | 10:09 | Ping: 1.40ms
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 2 | ss | Aza-24 | 10:09 | Ping: 1.56ms
ss://bm9uZTo5NDAwNDQxMy1kMTU1LTQ3NzQtYjM2Yy1jMTVjMGQ5YzZmZGI=@162.159.1.185:443/?plugin=v2ray-plugin%3Bobfs%3Dwebsocket%3Bobfs-hostwwx.gxn.de5.net%3Btls#🌐سرور 3 | ss | Aza-24 | 10:09 | Ping: 1.71ms
ss://TELEGRAM-CONFiGLiNE-90@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=barakanal.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Aza-24 | 10:09 | Ping: 1.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 5 | ss | Aza-24 | 10:09 | Ping: 8.76ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 6 | ss | Aza-24 | 10:09 | Ping: 125.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@138.186.143.32:990#🌐سرور 7 | ss | Aza-24 | 10:09 | Ping: 150.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ@45.83.20.206:443?note=@freeOnlineVPN#🌐سرور 8 | ss | Aza-24 | 10:09 | Ping: 150.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 9 | ss | Aza-24 | 10:09 | Ping: 151.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.171:8080#🌐سرور 10 | ss | Aza-24 | 10:09 | Ping: 152.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 11 | ss | Aza-24 | 10:09 | Ping: 152.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.177:8080#🌐سرور 12 | ss | Aza-24 | 10:09 | Ping: 152.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5MkZHOWVmUldlMXE1eTBCOUFjbjJj@62.133.60.43:36456#🌐سرور 13 | ss | Aza-24 | 10:09 | Ping: 154.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 14 | ss | Aza-24 | 10:09 | Ping: 160.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🌐سرور 15 | ss | Aza-24 | 10:09 | Ping: 166.71ms
ss://TELEGRAM-CONFiGLiNE-88@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 16 | ss | Aza-24 | 10:09 | Ping: 171.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐سرور 17 | ss | Aza-24 | 10:09 | Ping: 184.03ms
ss://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&amp;sni=google.com&amp;fp=chrome&amp;pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&amp;sid=c4da507c203b545a&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐سرور 18 | ss | Aza-24 | 10:09 | Ping: 242.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🌐سرور 19 | ss | Aza-24 | 10:09 | Ping: 247.29ms
ss://bf92bdef-ab8d-4481-8798-2d39023357b2@wrs.intfreed.ru:443?security=reality&amp;encryption=none&amp;pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=video.intfreed.ru&amp;sid=7755e972daf8eec8#🌐سرور 20 | ss | Aza-24 | 10:09 | Ping: 605.94ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Aza-24 | 10:09 | Ping: 3.89ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 22 | trojan | Aza-24 | 10:09 | Ping: 5.31ms
trojan://b1fec179-3d5a-4ec5-bf3c-e10668543b4b@69.84.182.108:8443?allowInsecure=0&sni=cdn-node-oss-61.anycdn.de&type=ws&host=cdn-node-oss-61.anycdn.de&path=/profile/us1#🌐سرور 23 | trojan | Aza-24 | 10:09 | Ping: 5.75ms
trojan://iwangjie@158.101.11.204:15805?sni=nodes.830901.xyz#🌐سرور 24 | trojan | Aza-24 | 10:09 | Ping: 18.93ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 25 | trojan | Aza-24 | 10:09 | Ping: 20.65ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐سرور 26 | trojan | Aza-24 | 10:09 | Ping: 23.85ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 27 | trojan | Aza-24 | 10:09 | Ping: 24.29ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=diningtable.electricbanana.click#🌐سرور 28 | trojan | Aza-24 | 10:09 | Ping: 60.82ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.131.243:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-24 | 10:09 | Ping: 105.79ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.131.243:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-24 | 10:09 | Ping: 106.30ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.107.37:3093?sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-24 | 10:09 | Ping: 106.89ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.70.180:1331?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-24 | 10:09 | Ping: 111.10ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.197:57452/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 33 | trojan | Aza-24 | 10:09 | Ping: 132.19ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 34 | trojan | Aza-24 | 10:09 | Ping: 134.65ms
trojan://rV3TjWB8R1EiK1xhmnypsgeo@172.236.2.42:19872?security=tls&sni=ads.x5.ru&allowInsecure=1&fp=chrome&type=tcp#🌐سرور 35 | trojan | Aza-24 | 10:09 | Ping: 135.24ms
trojan://fapgdGnC=-b#🌐سرور 36 | trojan | Aza-24 | 10:09 | Ping: 150.50ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?sni=ads.x5.ru&allowInsecure=1&fp=chrome#🌐سرور 37 | trojan | Aza-24 | 10:09 | Ping: 151.82ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 38 | trojan | Aza-24 | 10:09 | Ping: 169.23ms
trojan://telegram-id-privatevpns@13.37.34.128:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 39 | trojan | Aza-24 | 10:09 | Ping: 189.75ms
