#🌐 به روزرسانی شده در Bah-17 | 14:13 | MTSRVRS
ss://8a2240da-25ca-4c95-9c55-26ef2ab70bab@172.64.152.23:2053?path=%2Flatest%3Fed&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=hz.badomzamini.uk#🌐سرور 1 | ss | Bah-17 | 14:13 | Ping: 12.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 2 | ss | Bah-17 | 14:13 | Ping: 18.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.59:990#🌐سرور 3 | ss | Bah-17 | 14:13 | Ping: 35.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 4 | ss | Bah-17 | 14:13 | Ping: 38.99ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@147.78.1.230:989#🌐سرور 5 | ss | Bah-17 | 14:13 | Ping: 45.86ms
ss://201dc832-fe31-4fd5-b453-6c401fc14477@fastly.cdn.steampipe.steamcontent.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Deadlist.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Bah-17 | 14:13 | Ping: 86.95ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 7 | ss | Bah-17 | 14:13 | Ping: 115.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 8 | ss | Bah-17 | 14:13 | Ping: 120.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA@103.75.118.125:443#🌐سرور 9 | ss | Bah-17 | 14:13 | Ping: 131.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg==@3.112.130.53:8316#🌐سرور 10 | ss | Bah-17 | 14:13 | Ping: 132.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐سرور 11 | ss | Bah-17 | 14:13 | Ping: 133.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313?#🌐سرور 12 | ss | Bah-17 | 14:13 | Ping: 133.46ms
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@151.101.244.81:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=goraz.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 13 | ss | Bah-17 | 14:13 | Ping: 138.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.140:443#🌐سرور 14 | ss | Bah-17 | 14:13 | Ping: 139.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11201/?#🌐سرور 15 | ss | Bah-17 | 14:13 | Ping: 148.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSQ2tBMzlZRDRGNFcxU0NQeUxBVmZiY2YtdHFFeGZnTQ==@138.124.118.94:8080#🌐سرور 16 | ss | Bah-17 | 14:13 | Ping: 148.05ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.54.57.90:989#🌐سرور 17 | ss | Bah-17 | 14:13 | Ping: 161.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.93.173.60:990#🌐سرور 18 | ss | Bah-17 | 14:13 | Ping: 185.96ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@68.183.227.4:8080#🌐سرور 19 | ss | Bah-17 | 14:13 | Ping: 196.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8316?#🌐سرور 20 | ss | Bah-17 | 14:13 | Ping: 201.25ms
