#🌐 به روزرسانی شده در Dey-10 | 00:53 | MTSRVRS
ss://51a601e6-b25b-4ae7-83a6-1619ac7e7722@151.101.1.140:80?security=none&amp;type=ws&amp;host=Upload.edu&amp;path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🌐سرور 1 | ss | Dey-10 | 00:53 | Ping: 1.54ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.17.148.22:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetzner-6.derberg.name.ng&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=hetzner-6.derberg.name.ng#🌐سرور 2 | ss | Dey-10 | 00:53 | Ping: 2.06ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 3 | ss | Dey-10 | 00:53 | Ping: 2.32ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 4 | ss | Dey-10 | 00:53 | Ping: 16.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMM3g5UG9vaVBvWmozMzdXYmlFTmdK@92.118.112.101:9483?note=--Telegram--@V2ray_official--#🌐سرور 5 | ss | Dey-10 | 00:53 | Ping: 20.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 6 | ss | Dey-10 | 00:53 | Ping: 25.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐سرور 7 | ss | Dey-10 | 00:53 | Ping: 42.50ms
ss://2668fdee-331d-4770-8244-d2a4efbf6ef8@209.94.61.155:4655?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 8 | ss | Dey-10 | 00:53 | Ping: 51.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 9 | ss | Dey-10 | 00:53 | Ping: 98.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 10 | ss | Dey-10 | 00:53 | Ping: 101.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 11 | ss | Dey-10 | 00:53 | Ping: 104.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmdHlUV3dCZVBVWnZMM0h0SlNGUjdi@194.87.216.218:52571?note=--Telegram--@V2ray_official--#🌐سرور 12 | ss | Dey-10 | 00:53 | Ping: 110.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRTFhrRXE1OTdpM29HQUd6akU0cVM2NHVQR2hqeFdwUGlxd3dCQXJLYnNxWVBVTnBRQndkZ0hMNktvRFNSR0U5YmpTZG4zcDRVYURZTVZtNnMxd01vaWZhdm5pclI1Tjg@94.131.22.134:40565?note=@freeOnlineVPN#🌐سرور 13 | ss | Dey-10 | 00:53 | Ping: 136.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUeEZxdXRVOE5uYnJ6T09uTUNJZWtO@62.133.63.21:65262#🌐سرور 14 | ss | Dey-10 | 00:53 | Ping: 137.19ms
ss://23d94ce7-81fe-4a37-935d-0fa980485c51@77.239.107.75:443?security=reality&amp;encryption=none&amp;pbk=6NsYMzJu1KzVtGHhxQQ_nF-bfWfjqRUim6bWihwD-gU&amp;headerType=none&amp;spx=%2Fsinavm&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ru1.jugploer.icu#🌐سرور 15 | ss | Dey-10 | 00:53 | Ping: 138.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐سرور 16 | ss | Dey-10 | 00:53 | Ping: 139.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐سرور 17 | ss | Dey-10 | 00:53 | Ping: 142.03ms
ss://fbcc8fc6-553c-497c-ba3b-855bcf6cf96c@74.112.100.14:57864?security=reality&amp;encryption=none&amp;pbk=y7NiWf-LRzjnmW5FJwswZO7T-Uz7WFIvbOkn0Pph6gU&amp;fp=chrome&amp;type=grpc&amp;sni=google.com&amp;sid=ad#🌐سرور 18 | ss | Dey-10 | 00:53 | Ping: 152.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw==@213.159.76.21:443#🌐سرور 19 | ss | Dey-10 | 00:53 | Ping: 168.31ms
