#🌐 به روزرسانی شده در Ord-18 | 20:52 | MTSRVRS
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 1 | ss | Ord-18 | 20:52 | Ping: 3.30ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 2 | ss | Ord-18 | 20:52 | Ping: 4.64ms
ss://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 3 | ss | Ord-18 | 20:52 | Ping: 9.79ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@www.speedtest.net:443?path=%2F209.97.173.243%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 4 | ss | Ord-18 | 20:52 | Ping: 12.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🌐سرور 5 | ss | Ord-18 | 20:52 | Ping: 33.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 6 | ss | Ord-18 | 20:52 | Ping: 37.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐سرور 7 | ss | Ord-18 | 20:52 | Ping: 50.16ms
ss://YWVzLTI1Ni1nY206UXpNME5mdU1ObmdiVm5aSw@144.126.145.77:443#🌐سرور 8 | ss | Ord-18 | 20:52 | Ping: 50.19ms
ss://YWVzLTI1Ni1nY206OHJiNTgwRUJHNGw3dE84Sw@154.53.60.197:80#🌐سرور 9 | ss | Ord-18 | 20:52 | Ping: 54.21ms
ss://081efe27-f6b8-4f60-aedb-3c9effe9c67d@poe.com:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=80bab3a2.gon-7ye.pages.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=80bab3a2.gon-7ye.pages.dev#🌐سرور 10 | ss | Ord-18 | 20:52 | Ping: 68.30ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 11 | ss | Ord-18 | 20:52 | Ping: 101.56ms
ss://982ae5d2-12a6-45a8-b0a2-19302336ea21@185.143.233.5:2052?path=%2F&amp;security=none&amp;encryption=none&amp;host=cd2.sesrsa.com&amp;type=ws#🌐سرور 12 | ss | Ord-18 | 20:52 | Ping: 105.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.251:8080#🌐سرور 13 | ss | Ord-18 | 20:52 | Ping: 107.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 14 | ss | Ord-18 | 20:52 | Ping: 108.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.202:8080#🌐سرور 15 | ss | Ord-18 | 20:52 | Ping: 108.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.213.23.63:990#🌐سرور 16 | ss | Ord-18 | 20:52 | Ping: 112.42ms
ss://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=zula.ir&amp;sid=7a6d1a#🌐سرور 17 | ss | Ord-18 | 20:52 | Ping: 117.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.193.49.88:989#🌐سرور 18 | ss | Ord-18 | 20:52 | Ping: 128.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#🌐سرور 19 | ss | Ord-18 | 20:52 | Ping: 153.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🌐سرور 20 | ss | Ord-18 | 20:52 | Ping: 216.30ms
trojan://63752727-d49d-4975-a741-485ca9f4d995@104.19.173.68:443?sni=px8r9i1b4k.bpusfaster2.top#🌐سرور 21 | trojan | Ord-18 | 20:52 | Ping: 2.16ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 22 | trojan | Ord-18 | 20:52 | Ping: 2.18ms
trojan://63752727-d49d-4975-a741-485ca9f4d995@23.227.38.43:443?allowInsecure=0&sni=0o3vr2n5k2.bpuk2026.top&ws=1&wspath=%2Fimages#🌐سرور 23 | trojan | Ord-18 | 20:52 | Ping: 2.24ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.36.20:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 24 | trojan | Ord-18 | 20:52 | Ping: 2.41ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment#🌐سرور 25 | trojan | Ord-18 | 20:52 | Ping: 2.45ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.145.202:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws#🌐سرور 26 | trojan | Ord-18 | 20:52 | Ping: 2.71ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 27 | trojan | Ord-18 | 20:52 | Ping: 2.74ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.150.71:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&host=vless.lrdxw.club&sni=vless.lrdxw.club&type=ws#🌐سرور 28 | trojan | Ord-18 | 20:52 | Ping: 2.76ms
trojan://humanity@172.64.152.23:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 29 | trojan | Ord-18 | 20:52 | Ping: 3.01ms
trojan://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@104.18.41.190:443?allowInsecure=1&fp=firefox&host=vless.lrdxw.club&path=%2F&sni=vless.lrdxw.club&type=ws#🌐سرور 30 | trojan | Ord-18 | 20:52 | Ping: 3.19ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 31 | trojan | Ord-18 | 20:52 | Ping: 3.67ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 32 | trojan | Ord-18 | 20:52 | Ping: 3.67ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 33 | trojan | Ord-18 | 20:52 | Ping: 3.89ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐سرور 34 | trojan | Ord-18 | 20:52 | Ping: 4.55ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.145.171.206:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 35 | trojan | Ord-18 | 20:52 | Ping: 102.52ms
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?allowInsecure=1&sni=🔒#🌐سرور 36 | trojan | Ord-18 | 20:52 | Ping: 104.43ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.84.88.232:2053?sni=Koma-YT.PAGeS.Dev#🌐سرور 37 | trojan | Ord-18 | 20:52 | Ping: 106.85ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.18.58:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 38 | trojan | Ord-18 | 20:52 | Ping: 108.41ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@83.147.254.168:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 39 | trojan | Ord-18 | 20:52 | Ping: 129.73ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@121.167.94.122:25448?sni=Koma-YT.PAGeS.Dev#🌐سرور 40 | trojan | Ord-18 | 20:52 | Ping: 193.46ms
vless://777f2e94-0f81-469c-a4a4-cfeb073c20ba@chatgpt.com:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=datisde2.rahagp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=datisde2.rahagp.ir#🌐سرور 41 | vless | Ord-18 | 20:52 | Ping: 1.96ms
vless://8a30cf48-9fa2-46c5-8815-2822b12852e0@188.114.98.0:443?path=/&security=tls&encryption=none&insecure=1&host=xqkxw.ccwu.cc&type=ws&allowInsecure=1&sni=xqkxw.ccwu.cc#🌐سرور 42 | vless | Ord-18 | 20:52 | Ping: 2.20ms
vless://06ef598c-1555-4887-b3f9-08214a2f6792@8.6.112.0:443?allowInsecure=1&encryption=none&fp=chrome&host=2026.hhhhh.eu.org&security=tls&sni=2026.hhhhh.eu.org&type=ws#🌐سرور 43 | vless | Ord-18 | 20:52 | Ping: 2.21ms
